q=1:
crisp_partition_objects 
       1837, 1841, 1847, 1853, 1855, 1857, 1861, 1863, 1865, 1866, 1888,
       1908, 1910, 1935, 1939, 1944, 1948, 1952, 1955, 1956, 1960, 1963,
       1965, 1966, 1973, 1974, 1977, 1979, 1991])], 1: [array([ 200,  202,  203,  204,  205,  207,  208,  209,  210,  211,  212,
        213,  214,  215,  216,  217,  218,  219,  220,  221,  222,  223,
        224,  225,  226,  227,  228,  229,  230,  231,  232,  233,  234,
        235,  236,  237,  238,  239,  240,  241,  242,  243,  244,  245,
        246,  248,  249,  250,  251,  252,  253,  254,  255,  256,  257,
        258,  259,  260,  261,  262,  263,  264,  265,  266,  267,  268,
        269,  270,  271,  272,  273,  274,  275,  276,  277,  278,  279,
        280,  284,  285,  286,  287,  288,  289,  290,  291,  293,  294,
        295,  296,  297,  298,  300,  301,  302,  303,  304,  305,  306,
        307,  308,  309,  310,  311,  312,  313,  314,  315,  316,  317,
        318,  319,  320,  321,  322,  323,  324,  325,  326,  329,  330,
        331,  332,  333,  334,  335,  336,  337,  338,  339,  340,  341,
        342,  343,  345,  346,  347,  349,  350,  351,  352,  353,  354,
        355,  356,  357,  358,  359,  360,  361,  362,  363,  364,  365,
        366,  367,  368,  369,  371,  372,  373,  374,  375,  376,  377,
        378,  379,  380,  381,  382,  383,  384,  385,  386,  387,  388,
        389,  392,  393,  394,  395,  396,  397,  398,  399,  518,  607,
        614,  617,  632,  634,  639,  645,  648,  649,  654,  655,  657,
        666,  670,  678,  692,  698,  703,  712,  718,  721,  733,  741,
        744,  754,  764,  765,  771,  773,  795,  803,  806,  808,  809,
        814,  824,  825,  826,  830,  837,  846,  856,  858,  859,  872,
        876,  877,  886,  891,  897,  905,  912,  930,  951,  955,  961,
        962,  963,  966,  975,  977,  997,  999, 1029, 1044, 1101, 1135,
       1139, 1191, 1194, 1330, 1345, 1400, 1601, 1667, 1696, 1725, 1757,
       1838, 1872, 1884, 1915, 1954])], 2: [array([ 419,  421,  469,  545,  559,  724,  776, 1033, 1039, 1076, 1099,
       1124, 1637, 1677, 1764, 1779, 1832, 1852])], 3: [array([ 206,  247,  281,  283,  292,  370,  604,  608,  612,  620,  662,
        665,  668,  672,  676,  679,  683,  685,  687,  689,  693,  707,
        728,  731,  732,  742,  745,  752,  753,  766,  782,  786,  794,
        796,  797,  813,  882,  902, 1002, 1005, 1006, 1008, 1010, 1012,
       1013, 1015, 1022, 1024, 1027, 1028, 1030, 1035, 1038, 1042, 1055,
       1059, 1066, 1069, 1070, 1071, 1073, 1074, 1077, 1085, 1086, 1090,
       1092, 1094, 1098, 1104, 1106, 1107, 1108, 1109, 1111, 1120, 1123,
       1126, 1130, 1131, 1133, 1134, 1138, 1140, 1141, 1142, 1144, 1145,
       1147, 1149, 1150, 1152, 1155, 1156, 1157, 1161, 1163, 1165, 1166,
       1167, 1174, 1177, 1178, 1179, 1181, 1184, 1186, 1193, 1198, 1405,
       1407, 1436, 1437, 1449, 1470, 1476, 1484, 1491, 1519, 1538, 1548,
       1549, 1557, 1577, 1578, 1596, 1800, 1801, 1802, 1803, 1807, 1808,
       1809, 1810, 1811, 1812, 1813, 1815, 1816, 1817, 1818, 1819, 1820,
       1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831,
       1833, 1834, 1835, 1836, 1839, 1840, 1842, 1843, 1844, 1845, 1848,
       1849, 1850, 1851, 1854, 1856, 1858, 1859, 1860, 1862, 1864, 1867,
       1868, 1869, 1870, 1871, 1874, 1875, 1876, 1877, 1878, 1879, 1880,
       1881, 1882, 1883, 1886, 1887, 1889, 1890, 1891, 1892, 1893, 1894,
       1895, 1896, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904, 1905,
       1906, 1907, 1909, 1911, 1912, 1913, 1914, 1916, 1917, 1919, 1920,
       1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931,
       1932, 1933, 1934, 1937, 1938, 1940, 1941, 1942, 1943, 1945, 1946,
       1947, 1949, 1950, 1951, 1953, 1957, 1958, 1959, 1961, 1962, 1964,
       1967, 1968, 1969, 1970, 1971, 1972, 1975, 1976, 1978, 1980, 1981,
       1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1994,
       1995, 1996, 1997, 1998, 1999])], 4: [array([   0,    1,    2,    4,    5,    6,    7,    8,    9,   10,   15,
         17,   20,   21,   22,   24,   25,   26,   27,   29,   36,   38,
         42,   44,   45,   49,   51,   52,   53,   54,   55,   57,   58,
         59,   62,   63,   67,   68,   69,   70,   71,   74,   78,   80,
         84,   85,   86,   87,   88,   94,   95,   96,   97,   98,   99,
        100,  101,  103,  104,  105,  106,  110,  111,  112,  113,  116,
        117,  118,  119,  120,  123,  125,  126,  127,  130,  131,  136,
        137,  139,  140,  143,  144,  145,  146,  149,  151,  153,  154,
        155,  156,  157,  161,  162,  163,  164,  165,  166,  167,  169,
        170,  171,  172,  174,  175,  176,  180,  181,  183,  184,  185,
        187,  191,  192,  196,  197,  198,  199,  550,  699,  735,  758,
        792, 1000, 1009, 1017, 1018, 1031, 1036, 1040, 1041, 1043, 1067,
       1112, 1117, 1125, 1127, 1143, 1146, 1148, 1158, 1162, 1171, 1172,
       1180, 1182, 1188, 1189, 1197, 1613, 1618, 1774])], 5: [array([ 201,  391,  400,  401,  405,  406,  407,  408,  411,  412,  413,
        415,  416,  417,  418,  423,  427,  429,  431,  432,  434,  435,
        436,  438,  439,  444,  446,  448,  451,  453,  454,  457,  458,
        461,  462,  463,  464,  465,  467,  468,  471,  472,  477,  478,
        479,  482,  483,  484,  486,  488,  490,  493,  494,  495,  496,
        497,  502,  507,  509,  513,  515,  516,  517,  520,  521,  522,
        524,  526,  528,  530,  531,  532,  534,  536,  538,  540,  541,
        542,  543,  546,  547,  549,  553,  554,  555,  556,  558,  560,
        564,  565,  567,  569,  572,  575,  576,  582,  583,  587,  588,
        589,  590,  591,  595,  596,  597,  599,  633,  638,  642,  659,
        688,  704,  708,  719,  734,  736,  737,  743,  746,  747,  778,
        781,  789,  798,  950, 1001, 1053, 1081, 1084, 1093, 1097, 1187,
       1401, 1403, 1408, 1411, 1415, 1417, 1418, 1420, 1421, 1423, 1426,
       1430, 1431, 1432, 1434, 1438, 1440, 1444, 1447, 1448, 1450, 1454,
       1455, 1457, 1466, 1467, 1468, 1469, 1475, 1479, 1483, 1488, 1493,
       1496, 1497, 1499, 1503, 1505, 1507, 1510, 1511, 1512, 1513, 1516,
       1517, 1520, 1521, 1522, 1528, 1543, 1544, 1546, 1547, 1551, 1555,
       1556, 1559, 1561, 1563, 1567, 1569, 1570, 1571, 1573, 1575, 1581,
       1582, 1588, 1589, 1590, 1591, 1592, 1593, 1594, 1599, 1846])], 6: [array([   3,   11,   12,   13,   14,   16,   18,   19,   23,   28,   30,
         31,   32,   33,   34,   35,   37,   39,   40,   41,   43,   46,
         47,   48,   50,   56,   60,   61,   64,   65,   66,   72,   73,
         75,   76,   77,   79,   81,   82,   83,   89,   90,   91,   92,
         93,  102,  108,  109,  114,  115,  121,  122,  124,  128,  129,
        132,  133,  134,  138,  141,  142,  147,  148,  150,  152,  159,
        160,  168,  173,  177,  178,  179,  182,  186,  188,  189,  190,
        193,  194,  195,  409,  514,  815,  875,  908,  980, 1003, 1016,
       1025, 1034, 1045, 1049, 1057, 1058, 1064, 1065, 1080, 1083, 1088,
       1102, 1115, 1128, 1137, 1169, 1173, 1176, 1185, 1202, 1287, 1352,
       1626, 1632, 1646, 1665, 1684, 1690, 1710, 1712, 1717, 1723, 1724,
       1756, 1768, 1770, 1784, 1799])], 7: [array([ 107,  135,  158,  440,  455,  474,  519,  561,  568,  574, 1011,
       1026, 1037, 1048, 1050, 1051, 1052, 1078, 1105, 1121, 1132, 1203,
       1211, 1213, 1215, 1317, 1323, 1339, 1351, 1384, 1600, 1602, 1603,
       1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1614, 1615, 1616,
       1617, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1627, 1628, 1629,
       1630, 1631, 1633, 1634, 1635, 1636, 1638, 1639, 1640, 1641, 1642,
       1643, 1644, 1645, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654,
       1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1666,
       1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1678, 1679,
       1680, 1681, 1682, 1683, 1685, 1686, 1687, 1688, 1689, 1691, 1692,
       1693, 1694, 1695, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704,
       1705, 1706, 1707, 1708, 1709, 1711, 1713, 1714, 1715, 1716, 1718,
       1719, 1720, 1721, 1722, 1726, 1727, 1728, 1730, 1731, 1732, 1733,
       1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744,
       1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755,
       1758, 1759, 1760, 1762, 1763, 1765, 1766, 1767, 1769, 1771, 1772,
       1773, 1775, 1776, 1777, 1778, 1780, 1781, 1782, 1783, 1785, 1786,
       1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797,
       1798, 1885, 1918, 1936, 1993])], 8: [array([ 282,  299,  328,  348,  390,  403,  425,  426,  428,  437,  441,
        442,  450,  466,  470,  475,  485,  487,  492,  499,  500,  501,
        506,  508,  511,  527,  529,  533,  551,  552,  557,  566,  571,
        579,  581,  584,  586,  593,  602,  623,  625,  652,  661,  663,
        671,  677,  695,  714,  722,  729,  738,  739,  748,  751,  756,
        762,  763,  772,  788,  790,  960, 1032, 1072, 1404, 1406, 1409,
       1410, 1412, 1413, 1416, 1422, 1427, 1428, 1429, 1433, 1439, 1443,
       1445, 1451, 1452, 1453, 1456, 1459, 1460, 1461, 1462, 1463, 1464,
       1471, 1472, 1473, 1474, 1477, 1480, 1481, 1482, 1485, 1492, 1494,
       1495, 1501, 1504, 1506, 1508, 1514, 1515, 1523, 1529, 1530, 1532,
       1535, 1536, 1537, 1539, 1541, 1542, 1550, 1552, 1553, 1554, 1560,
       1564, 1566, 1572, 1574, 1579, 1583, 1584, 1585, 1586, 1587, 1595,
       1597, 1873])], 9: [array([ 327,  344,  404,  430,  489,  498,  525,  573,  600,  601,  605,
        606,  609,  611,  613,  615,  616,  618,  621,  622,  624,  627,
        629,  630,  631,  635,  636,  637,  646,  650,  651,  658,  660,
        664,  667,  669,  673,  675,  680,  682,  684,  686,  690,  691,
        694,  696,  697,  700,  702,  705,  706,  709,  710,  711,  713,
        715,  716,  717,  720,  723,  726,  727,  730,  740,  755,  757,
        759,  768,  769,  770,  774,  775,  777,  779,  780,  783,  784,
        785,  787,  791,  799,  800,  801,  802,  804,  805,  807,  810,
        811,  812,  816,  817,  818,  819,  820,  821,  822,  823,  827,
        828,  829,  831,  832,  833,  834,  835,  836,  838,  839,  840,
        841,  842,  843,  844,  845,  847,  848,  849,  850,  851,  852,
        853,  854,  855,  860,  861,  862,  863,  864,  865,  866,  867,
        868,  869,  870,  871,  873,  874,  878,  879,  880,  881,  883,
        884,  885,  887,  888,  889,  890,  892,  893,  894,  895,  896,
        898,  899,  901,  903,  904,  906,  907,  909,  910,  911,  913,
        914,  915,  916,  917,  918,  919,  920,  921,  922,  923,  924,
        925,  926,  927,  928,  929,  931,  932,  933,  934,  935,  936,
        937,  938,  939,  940,  941,  942,  943,  944,  945,  946,  947,
        948,  949,  952,  953,  954,  956,  957,  958,  959,  964,  965,
        967,  968,  969,  970,  971,  972,  973,  974,  976,  978,  979,
        981,  982,  983,  984,  985,  986,  987,  988,  989,  990,  991,
        992,  993,  994,  995,  996,  998, 1014, 1020, 1021, 1023, 1046,
       1047, 1054, 1056, 1060, 1062, 1063, 1068, 1079, 1082, 1087, 1089,
       1091, 1110, 1113, 1114, 1118, 1119, 1122, 1129, 1151, 1153, 1160,
       1164, 1168, 1170, 1175, 1183, 1190, 1192, 1196, 1199, 1200, 1201,
       1204, 1205, 1206, 1207, 1208, 1209, 1210, 1212, 1214, 1216, 1217,
       1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227, 1228,
       1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239,
       1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250,
       1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261,
       1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272,
       1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283,
       1284, 1285, 1286, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295,
       1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306,
       1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1318,
       1319, 1320, 1321, 1322, 1324, 1325, 1326, 1327, 1328, 1329, 1331,
       1332, 1333, 1334, 1335, 1336, 1337, 1338, 1340, 1341, 1342, 1343,
       1344, 1346, 1347, 1348, 1349, 1350, 1353, 1354, 1355, 1356, 1357,
       1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368,
       1369, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379,
       1380, 1381, 1382, 1383, 1385, 1386, 1387, 1388, 1389, 1390, 1391,
       1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1612, 1761])]}
prototypes 
 {0: [1526, 1425], 1: [227, 377], 2: [1659, 1700], 3: [1858, 1881], 4: [133, 25], 5: [1469, 1427], 6: [133, 13], 7: [1659, 1700], 8: [1572, 1427], 9: [1277, 1262]}
objetcs_per_crisp_partition 
 {0: 150, 1: 269, 2: 18, 3: 280, 4: 151, 5: 208, 6: 126, 7: 203, 8: 134, 9: 461}
modified_partition_coefficient 
 0.009817575084166905
partition_entropy 
 2.2652311418121718
adjusted_rand_score 
 0.3814687325217158
f-measure 
 0.5416427744649029
OERC 
 0.4445
crisp_partition 
 [4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 6, 6, 6, 6, 4, 6, 4, 6, 6, 4, 4, 4, 6, 4, 4, 4, 4, 6, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 6, 6, 6, 4, 6, 4, 4, 6, 6, 6, 4, 6, 4, 4, 4, 4, 4, 6, 4, 4, 4, 6, 6, 4, 4, 6, 6, 6, 4, 4, 4, 4, 4, 6, 6, 4, 6, 6, 6, 4, 6, 4, 6, 6, 6, 4, 4, 4, 4, 4, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 7, 6, 6, 4, 4, 4, 4, 6, 6, 4, 4, 4, 4, 4, 6, 6, 4, 6, 4, 4, 4, 6, 6, 4, 4, 6, 6, 6, 7, 4, 4, 6, 4, 4, 6, 6, 4, 4, 4, 4, 6, 6, 4, 6, 4, 6, 4, 4, 4, 4, 4, 7, 6, 6, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 6, 4, 4, 4, 6, 6, 6, 4, 4, 6, 4, 4, 4, 6, 4, 6, 6, 6, 4, 4, 6, 6, 6, 4, 4, 4, 4, 1, 5, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 8, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 0, 8, 9, 5, 5, 5, 5, 6, 0, 5, 5, 5, 0, 5, 5, 5, 5, 2, 0, 2, 0, 5, 0, 8, 8, 5, 8, 5, 9, 5, 5, 0, 5, 5, 5, 8, 5, 5, 7, 8, 8, 0, 5, 0, 5, 0, 5, 0, 8, 5, 0, 5, 5, 7, 0, 5, 5, 0, 0, 5, 5, 5, 5, 5, 8, 5, 5, 2, 8, 5, 5, 0, 7, 8, 0, 5, 5, 5, 0, 0, 5, 5, 5, 8, 5, 8, 5, 9, 5, 0, 8, 5, 5, 5, 5, 5, 9, 8, 8, 8, 5, 0, 0, 0, 8, 5, 8, 5, 0, 8, 0, 5, 6, 5, 5, 5, 1, 7, 5, 5, 5, 0, 5, 9, 5, 8, 5, 8, 5, 5, 5, 8, 5, 0, 5, 0, 5, 0, 5, 5, 5, 5, 0, 2, 5, 5, 0, 5, 4, 8, 8, 5, 5, 5, 5, 8, 5, 2, 5, 7, 0, 0, 5, 5, 8, 5, 7, 5, 0, 8, 5, 9, 7, 5, 5, 0, 0, 8, 0, 8, 5, 5, 8, 0, 8, 5, 5, 5, 5, 5, 0, 8, 0, 5, 5, 5, 0, 5, 9, 9, 8, 0, 3, 9, 9, 1, 3, 9, 0, 9, 3, 9, 1, 9, 9, 1, 9, 0, 3, 9, 9, 8, 9, 8, 0, 9, 0, 9, 9, 9, 1, 5, 1, 9, 9, 9, 5, 1, 0, 0, 5, 0, 0, 1, 9, 0, 1, 1, 9, 9, 8, 0, 1, 1, 0, 1, 9, 5, 9, 8, 3, 8, 9, 3, 1, 9, 3, 9, 1, 8, 3, 9, 0, 9, 3, 8, 1, 3, 9, 0, 9, 3, 9, 3, 9, 3, 5, 3, 9, 9, 1, 3, 9, 8, 9, 9, 1, 4, 9, 0, 9, 1, 5, 9, 9, 3, 5, 9, 9, 9, 1, 9, 8, 9, 9, 9, 1, 5, 9, 1, 8, 9, 2, 0, 9, 9, 3, 8, 9, 3, 3, 1, 5, 4, 5, 5, 8, 8, 9, 1, 3, 5, 1, 3, 5, 5, 8, 0, 0, 8, 3, 3, 1, 9, 8, 9, 4, 9, 0, 0, 8, 8, 1, 1, 3, 0, 9, 9, 9, 1, 8, 1, 9, 9, 2, 9, 5, 9, 9, 5, 3, 9, 9, 9, 3, 9, 8, 5, 8, 9, 4, 0, 3, 1, 3, 3, 5, 9, 9, 9, 9, 1, 9, 9, 1, 9, 1, 1, 9, 9, 9, 3, 1, 6, 9, 9, 9, 9, 9, 9, 9, 9, 1, 1, 1, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 0, 1, 1, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 6, 1, 1, 9, 9, 9, 9, 3, 9, 9, 9, 1, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 1, 9, 9, 0, 9, 3, 9, 9, 1, 9, 9, 6, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 1, 9, 9, 9, 1, 9, 9, 9, 9, 8, 1, 1, 1, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 1, 9, 1, 9, 9, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 9, 1, 4, 5, 3, 6, 0, 3, 3, 0, 3, 4, 3, 7, 3, 3, 9, 3, 6, 4, 4, 0, 9, 9, 3, 9, 3, 6, 7, 3, 3, 1, 3, 4, 8, 2, 6, 3, 4, 7, 3, 2, 4, 4, 3, 4, 1, 6, 9, 9, 7, 6, 7, 7, 7, 5, 9, 3, 9, 6, 6, 3, 9, 0, 9, 9, 6, 6, 3, 4, 9, 3, 3, 3, 8, 3, 3, 0, 2, 3, 7, 9, 6, 5, 9, 6, 5, 3, 3, 9, 6, 9, 3, 9, 3, 5, 3, 0, 0, 5, 3, 2, 0, 1, 6, 0, 3, 7, 3, 3, 3, 3, 9, 3, 4, 9, 9, 6, 0, 4, 9, 9, 3, 7, 9, 3, 2, 4, 3, 4, 6, 9, 3, 3, 7, 3, 3, 1, 0, 6, 3, 1, 3, 3, 3, 4, 3, 3, 4, 3, 4, 3, 3, 9, 3, 9, 0, 3, 3, 3, 4, 0, 9, 3, 4, 3, 9, 3, 3, 3, 9, 6, 9, 4, 4, 6, 3, 9, 6, 3, 3, 3, 4, 3, 4, 9, 3, 6, 3, 5, 4, 4, 9, 1, 9, 3, 1, 0, 9, 4, 3, 9, 9, 9, 6, 7, 9, 9, 9, 9, 9, 9, 9, 7, 9, 7, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 7, 6, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 5, 0, 5, 8, 3, 8, 3, 5, 8, 8, 5, 8, 8, 0, 5, 8, 5, 5, 0, 5, 5, 8, 5, 0, 0, 5, 8, 8, 8, 5, 5, 5, 8, 5, 0, 3, 3, 5, 8, 5, 0, 0, 8, 5, 8, 0, 5, 5, 3, 5, 8, 8, 8, 5, 5, 8, 5, 0, 8, 8, 8, 8, 8, 8, 0, 5, 5, 5, 5, 3, 8, 8, 8, 8, 5, 3, 8, 0, 5, 8, 8, 8, 5, 3, 8, 0, 0, 5, 0, 0, 3, 8, 5, 8, 8, 5, 5, 0, 5, 0, 8, 0, 5, 8, 5, 8, 5, 8, 0, 5, 5, 5, 5, 8, 8, 5, 5, 0, 3, 5, 5, 5, 8, 0, 0, 0, 0, 5, 8, 8, 0, 8, 0, 0, 8, 8, 8, 3, 8, 0, 8, 8, 5, 5, 0, 5, 5, 3, 3, 8, 5, 8, 8, 8, 5, 5, 3, 0, 5, 8, 5, 0, 5, 8, 0, 8, 5, 0, 5, 5, 5, 8, 5, 8, 5, 0, 3, 3, 8, 0, 5, 5, 8, 8, 8, 8, 8, 5, 5, 5, 5, 5, 5, 5, 8, 3, 8, 0, 5, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 4, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 2, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 6, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 6, 6, 1, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 1, 7, 7, 7, 9, 7, 7, 2, 7, 7, 7, 6, 7, 6, 7, 7, 7, 4, 7, 7, 7, 7, 2, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 3, 3, 3, 3, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 0, 1, 3, 3, 0, 3, 3, 3, 3, 5, 0, 3, 3, 3, 3, 2, 0, 3, 0, 3, 0, 3, 3, 3, 0, 3, 0, 3, 0, 0, 3, 3, 3, 3, 3, 1, 8, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 7, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 0, 3, 3, 3, 3, 1, 3, 3, 7, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 7, 3, 3, 0, 3, 3, 3, 3, 0, 3, 3, 3, 0, 3, 3, 3, 0, 3, 1, 0, 0, 3, 3, 3, 0, 3, 3, 0, 3, 0, 0, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 0, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 7, 3, 3, 3, 3, 3, 3]
q=3:
crisp_partition_objects 
 {0: [array([ 202,  205,  219,  221,  239,  253,  286,  313,  323,  327,  339,
        344,  369,  381,  386,  525,  573,  600,  601,  605,  606,  609,
        611,  613,  615,  616,  618,  621,  622,  624,  627,  630,  631,
        634,  635,  636,  646,  648,  650,  651,  658,  664,  669,  673,
        675,  678,  680,  682,  684,  690,  691,  692,  694,  696,  697,
        699,  700,  702,  705,  710,  711,  715,  716,  717,  720,  723,
        726,  727,  730,  740,  741,  755,  759,  768,  769,  770,  774,
        777,  779,  783,  784,  785,  787,  791,  799,  800,  801,  802,
        803,  804,  805,  807,  809,  810,  811,  812,  814,  816,  817,
        818,  819,  820,  821,  822,  823,  825,  826,  827,  828,  829,
        830,  831,  832,  833,  834,  835,  836,  838,  839,  840,  841,
        842,  843,  844,  845,  846,  847,  848,  849,  851,  852,  853,
        854,  855,  858,  860,  861,  862,  863,  865,  866,  867,  868,
        869,  870,  871,  872,  873,  874,  877,  878,  879,  880,  881,
        883,  884,  885,  886,  887,  888,  889,  890,  891,  892,  893,
        894,  895,  896,  898,  899,  901,  903,  904,  906,  907,  909,
        910,  911,  913,  914,  915,  916,  917,  918,  919,  920,  921,
        922,  923,  924,  925,  926,  927,  928,  929,  930,  931,  932,
        933,  934,  935,  936,  937,  938,  940,  941,  942,  943,  944,
        945,  946,  947,  948,  949,  950,  952,  953,  954,  956,  957,
        958,  959,  962,  963,  964,  967,  968,  969,  970,  971,  972,
        973,  974,  975,  976,  977,  978,  979,  981,  982,  983,  984,
        985,  986,  987,  988,  989,  990,  991,  992,  993,  994,  995,
        996,  997,  998,  999, 1014, 1020, 1021, 1023, 1046, 1047, 1054,
