q=1:
crisp_partition_objects 
        495,  498,  502,  505,  506,  508,  509,  511,  515,  516,  517,
        518,  520,  521,  522,  526,  530,  534,  536,  538,  540,  541,
        545,  547,  551,  553,  556,  559,  561,  565,  569,  580,  583,
        584,  586,  589,  590,  591,  593,  597,  602,  603,  607,  611,
        612,  614,  617,  619,  623,  628,  630,  633,  637,  638,  639,
        642,  643,  644,  647,  649,  650,  652,  653,  655,  657,  659,
        660,  661,  663,  666,  667,  671,  672,  674,  677,  686,  687,
        688,  698,  701,  703,  704,  706,  707,  708,  712,  715,  718,
        721,  724,  725,  726,  727,  729,  731,  732,  733,  736,  737,
        738,  739,  742,  743,  745,  746,  747,  750,  751,  753,  754,
        755,  756,  760,  764,  765,  767,  771,  773,  775,  778,  781,
        782,  784,  788,  789,  793,  795,  796,  797,  798,  857,  905,
        939,  950, 1053, 1062, 1081, 1100, 1101, 1299, 1400, 1401, 1404,
       1406, 1408, 1415, 1417, 1418, 1420, 1421, 1422, 1423, 1424, 1426,
       1430, 1434, 1436, 1438, 1440, 1442, 1445, 1446, 1447, 1448, 1450,
       1452, 1454, 1455, 1456, 1461, 1464, 1467, 1468, 1471, 1473, 1475,
       1477, 1479, 1481, 1483, 1488, 1495, 1496, 1497, 1499, 1503, 1505,
       1507, 1508, 1510, 1511, 1512, 1513, 1514, 1521, 1528, 1535, 1538,
       1539, 1543, 1544, 1547, 1549, 1551, 1552, 1555, 1556, 1560, 1561,
       1563, 1567, 1568, 1571, 1574, 1575, 1581, 1582, 1588, 1589, 1590,
       1591, 1594, 1596, 1599, 1884, 1954])], 1: [array([   3,   11,   12,   13,   14,   16,   18,   19,   23,   28,   30,
         31,   32,   33,   34,   35,   37,   39,   40,   41,   43,   46,
         47,   48,   50,   56,   60,   61,   64,   65,   66,   72,   73,
         75,   76,   77,   79,   81,   82,   83,   89,   90,   91,   92,
         93,  102,  108,  109,  114,  115,  121,  122,  124,  128,  129,
        132,  133,  134,  138,  141,  142,  147,  148,  150,  152,  159,
        160,  168,  173,  177,  178,  179,  182,  186,  188,  189,  190,
        193,  194,  195,  808,  815,  875,  902,  908,  980, 1287, 1632,
       1646, 1665, 1684, 1690, 1710, 1712, 1717, 1723, 1724, 1756, 1768,
       1770, 1784, 1799])], 2: [array([   0,    1,    2,    4,    5,    6,    7,    8,    9,   10,   15,
         17,   20,   21,   22,   24,   25,   26,   27,   29,   36,   38,
         42,   44,   45,   49,   51,   52,   53,   54,   55,   57,   58,
         59,   62,   63,   67,   68,   69,   70,   71,   74,   78,   80,
         84,   85,   86,   87,   88,   94,   95,   96,   97,   98,   99,
        100,  101,  103,  104,  105,  106,  110,  111,  112,  113,  116,
        117,  118,  119,  120,  123,  125,  126,  127,  130,  131,  136,
        137,  139,  140,  143,  144,  145,  146,  149,  151,  153,  154,
        155,  156,  157,  161,  162,  163,  164,  165,  166,  167,  169,
        170,  171,  172,  174,  175,  176,  180,  181,  183,  184,  185,
        187,  191,  192,  196,  197,  198,  199,  550,  792,  961, 1613,
       1618, 1774])], 3: [array([ 331,  409,  514, 1202])], 4: [array([ 207,  221,  262,  291,  371,  600,  604,  605,  606,  608,  609,
        613,  615,  616,  620,  621,  624,  629,  632,  634,  645,  646,
        654,  662,  664,  668,  669,  670,  673,  675,  676,  678,  680,
        683,  684,  685,  689,  690,  691,  692,  693,  694,  695,  696,
        697,  699,  705,  709,  710,  719,  720,  722,  723,  728,  730,
        734,  735,  740,  741,  744,  752,  757,  758,  759,  761,  762,
        763,  766,  769,  772,  774,  777,  779,  780,  785,  786,  787,
        794,  799,  811,  813,  850,  859,  864,  891,  897,  912, 1000,
       1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011,
       1012, 1013, 1014, 1015, 1016, 1017, 1018, 1020, 1021, 1022, 1023,
       1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1033, 1034, 1035,
       1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046,
       1047, 1048, 1049, 1050, 1051, 1052, 1054, 1055, 1056, 1057, 1058,
       1060, 1061, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072,
       1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1082, 1083, 1084,
       1085, 1086, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096,
       1098, 1099, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110,
       1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1121, 1122,
       1123, 1124, 1125, 1126, 1127, 1128, 1131, 1132, 1133, 1134, 1135,
       1136, 1137, 1138, 1139, 1140, 1141, 1143, 1144, 1145, 1146, 1147,
       1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1158, 1159,
       1160, 1161, 1162, 1163, 1164, 1166, 1167, 1168, 1169, 1170, 1171,
       1172, 1173, 1174, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183,
       1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1195,
       1196, 1197, 1198, 1199, 1205, 1300, 1352, 1612, 1864, 1870, 1880,
       1885, 1896, 1936, 1959, 1981])], 5: [array([ 205,  219,  242,  253,  264,  265,  286,  306,  307,  313,  319,
        323,  327,  334,  339,  361,  369,  381,  389,  430,  525,  573,
        601,  618,  622,  627,  631,  635,  636,  648,  651,  658,  682,
        700,  702,  711,  713,  716,  717,  768,  770,  783,  791,  800,
        801,  802,  803,  804,  805,  807,  809,  810,  812,  814,  816,
        817,  818,  819,  820,  821,  822,  823,  825,  826,  827,  828,
        829,  830,  831,  832,  833,  834,  835,  836,  838,  839,  840,
        841,  842,  843,  844,  845,  846,  847,  848,  849,  851,  852,
        853,  854,  855,  858,  860,  861,  862,  863,  865,  866,  867,
        868,  869,  870,  871,  872,  873,  874,  876,  877,  878,  879,
        880,  881,  883,  884,  885,  886,  887,  888,  889,  890,  892,
        893,  894,  895,  896,  898,  899,  901,  903,  904,  906,  907,
        909,  910,  911,  913,  914,  915,  916,  917,  918,  919,  920,
        921,  922,  923,  924,  925,  926,  927,  928,  929,  930,  931,
        932,  933,  934,  935,  936,  937,  938,  940,  941,  942,  943,
        944,  945,  946,  947,  948,  949,  952,  953,  954,  956,  957,
        958,  959,  962,  963,  964,  965,  966,  967,  968,  969,  970,
        971,  972,  973,  974,  975,  976,  977,  978,  979,  981,  982,
        983,  984,  985,  986,  987,  988,  989,  990,  991,  992,  993,
        994,  995,  996,  997,  998,  999, 1063, 1087, 1129, 1175, 1194,
       1200, 1201, 1204, 1206, 1207, 1208, 1209, 1210, 1212, 1214, 1216,
       1217, 1218, 1219, 1220, 1221, 1222, 1223, 1224, 1225, 1226, 1227,
       1228, 1229, 1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238,
       1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249,
       1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260,
       1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271,
       1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282,
       1283, 1284, 1285, 1286, 1288, 1289, 1290, 1291, 1292, 1293, 1294,
       1295, 1296, 1297, 1298, 1301, 1302, 1303, 1304, 1305, 1306, 1307,
       1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1318, 1319,
       1320, 1321, 1322, 1324, 1325, 1326, 1327, 1328, 1329, 1331, 1332,
       1333, 1334, 1335, 1336, 1337, 1338, 1340, 1341, 1342, 1343, 1344,
       1346, 1347, 1348, 1349, 1350, 1353, 1354, 1355, 1356, 1357, 1358,
       1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366, 1367, 1368, 1369,
       1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380,
       1381, 1382, 1383, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392,
       1393, 1394, 1395, 1396, 1397, 1398, 1399, 1601, 1761, 1915])], 6: [array([ 206,  214,  271,  279,  282,  299,  303,  328,  330,  335,  336,
        338,  359,  390,  395,  400,  403,  408,  413,  415,  416,  417,
        418,  425,  426,  429,  434,  435,  436,  437,  438,  439,  442,
        449,  454,  457,  461,  464,  466,  468,  470,  472,  475,  477,
        478,  479,  480,  485,  490,  496,  497,  499,  500,  501,  507,
        512,  513,  524,  527,  528,  529,  531,  532,  533,  539,  543,
        546,  549,  552,  554,  555,  557,  560,  563,  564,  566,  567,
        571,  572,  575,  576,  579,  581,  582,  585,  587,  588,  592,
        595,  596,  599,  625,  748,  790,  960, 1032, 1097, 1403, 1409,
       1410, 1411, 1412, 1413, 1414, 1416, 1427, 1428, 1429, 1431, 1432,
       1433, 1439, 1443, 1451, 1453, 1457, 1458, 1459, 1460, 1462, 1463,
       1466, 1469, 1470, 1472, 1474, 1480, 1482, 1485, 1489, 1492, 1493,
       1494, 1498, 1501, 1504, 1506, 1515, 1516, 1517, 1520, 1522, 1523,
       1524, 1529, 1530, 1532, 1536, 1537, 1541, 1542, 1546, 1548, 1550,
       1553, 1554, 1559, 1564, 1566, 1569, 1570, 1572, 1573, 1576, 1579,
       1583, 1584, 1585, 1586, 1587, 1592, 1593, 1595, 1597, 1816, 1846,
       1849, 1873, 1876, 1949, 1996])], 7: [array([ 225,  237,  246,  247,  260,  261,  267,  272,  273,  281,  283,
        288,  292,  300,  342,  349,  351,  352,  354,  355,  364,  367,
        370,  375,  376,  380,  385,  402,  410,  414,  422,  424,  433,
        443,  445,  447,  450,  452,  459,  460,  481,  488,  491,  493,
        503,  504,  510,  523,  535,  537,  542,  544,  548,  558,  562,
        570,  577,  578,  594,  598,  610,  626,  640,  641,  656,  665,
        679,  681,  714,  749,  806,  882,  900, 1019, 1059, 1120, 1130,
       1142, 1157, 1165, 1330, 1402, 1405, 1407, 1419, 1425, 1435, 1437,
       1441, 1444, 1449, 1465, 1476, 1478, 1484, 1486, 1487, 1490, 1491,
       1500, 1502, 1509, 1518, 1519, 1525, 1526, 1527, 1531, 1533, 1534,
       1540, 1545, 1557, 1558, 1562, 1565, 1577, 1578, 1580, 1598, 1729,
       1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810,
       1811, 1812, 1813, 1814, 1815, 1817, 1818, 1819, 1820, 1821, 1822,
       1823, 1824, 1826, 1827, 1828, 1829, 1830, 1831, 1833, 1834, 1835,
       1836, 1837, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1847, 1848,
       1850, 1851, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861,
       1862, 1863, 1865, 1866, 1867, 1868, 1869, 1871, 1874, 1875, 1877,
       1878, 1879, 1881, 1882, 1883, 1887, 1888, 1889, 1890, 1891, 1892,
       1893, 1894, 1895, 1897, 1898, 1899, 1900, 1901, 1902, 1903, 1904,
       1905, 1906, 1908, 1909, 1910, 1911, 1912, 1913, 1916, 1917, 1920,
       1921, 1922, 1923, 1924, 1925, 1926, 1929, 1930, 1931, 1932, 1933,
       1934, 1935, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1946,
       1947, 1948, 1950, 1951, 1952, 1953, 1955, 1956, 1957, 1958, 1960,
       1961, 1962, 1963, 1964, 1965, 1966, 1968, 1969, 1970, 1971, 1972,
       1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1982, 1983, 1984,
       1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1994, 1995, 1997,
       1998, 1999])], 8: [array([ 107,  135,  158,  204,  208,  218,  223,  228,  232,  235,  240,
        254,  263,  285,  290,  294,  296,  302,  304,  310,  311,  324,
        343,  357,  362,  363,  368,  372,  377,  396,  419,  440,  455,
        474,  519,  568,  574,  824,  837,  951,  955, 1203, 1211, 1213,
       1215, 1317, 1323, 1339, 1351, 1384, 1600, 1602, 1603, 1604, 1605,
       1606, 1607, 1608, 1609, 1610, 1611, 1614, 1615, 1616, 1617, 1619,
       1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630,
       1631, 1633, 1634, 1635, 1636, 1638, 1639, 1640, 1641, 1642, 1643,
       1644, 1645, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655,
       1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1666, 1667,
       1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1678, 1679,
       1680, 1681, 1682, 1685, 1686, 1687, 1688, 1689, 1691, 1692, 1693,
       1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704,
       1705, 1706, 1707, 1708, 1709, 1711, 1713, 1714, 1715, 1716, 1718,
       1719, 1720, 1722, 1725, 1726, 1727, 1728, 1730, 1731, 1732, 1733,
       1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744,
       1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755,
       1757, 1758, 1759, 1760, 1762, 1763, 1765, 1766, 1767, 1769, 1771,
       1772, 1773, 1775, 1776, 1777, 1780, 1781, 1782, 1783, 1785, 1786,
       1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797,
       1798, 1832, 1838, 1872, 1907, 1918, 1928])], 9: [array([ 234,  236,  245,  251,  301,  317,  326,  365,  378,  386,  421,
        473,  776,  856, 1345, 1637, 1677, 1683, 1721, 1764, 1778, 1779,
       1825, 1852, 1886, 1914, 1919, 1927, 1945, 1967, 1993])]}
prototypes 
 {0: [1511, 1571], 1: [133, 13], 2: [133, 25], 3: [133, 13], 4: [1080, 1016], 5: [1277, 1262], 6: [1427, 1572], 7: [1558, 1425], 8: [1659, 1700], 9: [1659, 1700]}
objetcs_per_crisp_partition 
 {0: 358, 1: 102, 2: 123, 3: 4, 4: 280, 5: 406, 6: 181, 7: 288, 8: 227, 9: 31}
modified_partition_coefficient 
 0.009968889390648453
partition_entropy 
 2.2654319311441062
adjusted_rand_score 
 0.39715127604648015
f-measure 
 0.5605421303341163
OERC 
 0.45799999999999996
crisp_partition 
 [2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 8, 1, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, 2, 1, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 8, 2, 2, 1, 2, 2, 1, 1, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 2, 2, 2, 8, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0, 8, 5, 6, 4, 8, 0, 0, 0, 0, 0, 6, 0, 0, 0, 8, 5, 0, 4, 0, 8, 0, 7, 0, 0, 8, 0, 0, 0, 8, 0, 9, 8, 9, 7, 0, 0, 8, 0, 5, 0, 0, 9, 7, 7, 0, 0, 0, 9, 0, 5, 8, 0, 0, 0, 0, 0, 7, 7, 4, 8, 5, 5, 0, 7, 0, 0, 0, 6, 7, 7, 0, 0, 0, 0, 0, 6, 0, 7, 6, 7, 0, 8, 5, 0, 7, 0, 8, 4, 7, 0, 8, 0, 8, 0, 0, 6, 7, 9, 8, 6, 8, 0, 5, 5, 0, 0, 8, 8, 0, 5, 0, 0, 0, 9, 0, 5, 0, 0, 0, 5, 8, 0, 9, 5, 6, 0, 6, 3, 0, 0, 5, 6, 6, 0, 6, 5, 0, 0, 7, 8, 0, 0, 0, 0, 0, 7, 0, 7, 7, 0, 7, 7, 0, 8, 0, 6, 0, 5, 8, 8, 7, 9, 0, 7, 8, 5, 7, 4, 8, 0, 0, 7, 7, 8, 9, 0, 7, 5, 0, 0, 0, 7, 9, 0, 0, 5, 6, 0, 0, 0, 0, 6, 8, 0, 0, 0, 6, 0, 7, 6, 0, 0, 0, 0, 6, 3, 7, 0, 0, 6, 7, 6, 6, 6, 6, 8, 0, 9, 7, 0, 7, 6, 6, 0, 0, 6, 5, 0, 0, 7, 6, 6, 6, 6, 6, 6, 8, 0, 6, 7, 0, 7, 0, 7, 0, 6, 7, 0, 7, 0, 6, 8, 0, 6, 0, 7, 7, 6, 0, 0, 6, 0, 6, 0, 6, 0, 6, 0, 6, 9, 8, 6, 0, 6, 6, 6, 6, 7, 0, 0, 0, 6, 0, 0, 7, 0, 6, 7, 0, 7, 0, 0, 6, 6, 0, 6, 6, 6, 0, 7, 7, 0, 0, 6, 0, 0, 7, 0, 6, 6, 3, 0, 0, 0, 0, 8, 0, 0, 0, 7, 6, 5, 0, 6, 6, 6, 0, 6, 6, 6, 0, 7, 0, 7, 0, 6, 0, 0, 7, 6, 7, 0, 6, 0, 7, 6, 2, 0, 6, 0, 6, 6, 0, 6, 7, 0, 6, 0, 7, 6, 6, 0, 6, 6, 8, 0, 7, 6, 6, 5, 8, 6, 6, 7, 7, 6, 0, 6, 6, 0, 0, 6, 0, 6, 6, 0, 0, 0, 6, 0, 7, 6, 6, 0, 7, 6, 4, 5, 0, 0, 4, 4, 4, 0, 4, 4, 7, 0, 0, 4, 0, 4, 4, 0, 5, 0, 4, 4, 5, 0, 4, 6, 7, 5, 0, 4, 0, 5, 4, 0, 4, 5, 5, 0, 0, 0, 7, 7, 0, 0, 0, 4, 4, 0, 5, 0, 0, 5, 0, 0, 4, 0, 7, 0, 5, 0, 0, 0, 4, 0, 4, 7, 0, 0, 4, 4, 4, 0, 0, 4, 0, 4, 4, 0, 4, 7, 4, 7, 5, 4, 4, 4, 0, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 5, 0, 5, 0, 0, 4, 0, 0, 0, 4, 4, 5, 0, 5, 7, 0, 5, 5, 0, 4, 4, 0, 4, 4, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 4, 4, 0, 0, 0, 0, 4, 4, 0, 0, 4, 0, 0, 0, 6, 7, 0, 0, 4, 0, 0, 0, 0, 4, 4, 4, 0, 4, 4, 4, 0, 0, 4, 0, 5, 4, 5, 0, 4, 0, 4, 0, 9, 4, 0, 4, 4, 0, 0, 5, 0, 4, 4, 4, 0, 0, 6, 5, 2, 0, 4, 0, 0, 0, 0, 4, 5, 5, 5, 5, 5, 5, 7, 5, 1, 5, 5, 4, 5, 4, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 9, 0, 5, 4, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 4, 5, 5, 7, 5, 1, 5, 5, 0, 5, 5, 1, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 8, 5, 5, 5, 8, 5, 5, 5, 5, 6, 2, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 7, 4, 4, 0, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 0, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 5, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 7, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 5, 5, 3, 8, 5, 4, 5, 5, 5, 5, 5, 8, 5, 8, 5, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 7, 6, 0, 7, 0, 7, 0, 6, 6, 6, 6, 6, 6, 0, 6, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 6, 6, 6, 0, 6, 6, 6, 0, 7, 0, 7, 0, 6, 0, 7, 0, 6, 7, 0, 0, 0, 0, 7, 0, 6, 0, 6, 0, 0, 0, 6, 6, 6, 6, 0, 6, 6, 0, 7, 6, 0, 0, 6, 6, 0, 6, 0, 6, 0, 7, 0, 7, 0, 6, 0, 6, 0, 7, 6, 7, 7, 0, 6, 7, 7, 6, 6, 6, 0, 0, 0, 6, 0, 7, 6, 7, 0, 6, 0, 6, 0, 0, 7, 0, 0, 0, 0, 0, 6, 6, 6, 7, 7, 6, 0, 6, 6, 6, 7, 7, 7, 0, 6, 6, 7, 6, 7, 7, 0, 6, 6, 0, 0, 7, 6, 6, 0, 0, 7, 6, 0, 6, 0, 6, 0, 0, 6, 6, 0, 0, 7, 7, 6, 0, 0, 7, 0, 6, 7, 6, 0, 0, 6, 6, 0, 6, 6, 0, 0, 6, 7, 7, 6, 7, 0, 0, 6, 6, 6, 6, 6, 0, 0, 0, 0, 6, 6, 0, 6, 0, 6, 7, 0, 8, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 8, 8, 9, 1, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 1, 8, 8, 8, 8, 1, 8, 8, 8, 9, 8, 1, 1, 8, 8, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 5, 8, 8, 9, 8, 8, 8, 1, 8, 1, 8, 8, 8, 2, 8, 8, 8, 9, 9, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 6, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 4, 7, 8, 6, 7, 7, 6, 7, 7, 7, 4, 7, 7, 7, 0, 4, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 9, 5, 7, 7, 8, 9, 7, 7, 7, 7, 7, 7, 7, 9, 8, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 6, 7, 7, 7, 7, 0, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 6, 7, 7, 7]
q=3:
crisp_partition_objects 
 {0: [array([  10,   15,   28,   30,   39,   41,   47,   60,   75,   76,   89,
         91,   98,  114,  122,  128,  129,  138,  147,  150,  159,  168,
        173,  186,  194,  875,  980, 1016, 1025, 1080, 1102, 1162, 1185,
       1618, 1632, 1690, 1770, 1784])], 1: [array([ 200,  201,  202,  203,  209,  210,  211,  213,  215,  216,  217,
        222,  224,  225,  226,  229,  230,  231,  233,  241,  246,  248,
        249,  250,  255,  256,  257,  258,  259,  260,  262,  266,  275,
        276,  277,  278,  280,  284,  287,  293,  295,  297,  308,  309,
        312,  314,  315,  320,  325,  329,  334,  335,  337,  338,  341,
        345,  347,  348,  353,  356,  360,  361,  379,  383,  388,  391,
        392,  393,  394,  397,  398,  399,  400,  401,  404,  406,  407,
        411,  412,  423,  427,  428,  431,  432,  438,  441,  442,  444,
        446,  451,  453,  456,  457,  458,  461,  462,  463,  467,  469,
        471,  476,  481,  482,  483,  484,  486,  487,  489,  492,  494,
        495,  498,  506,  508,  509,  511,  515,  516,  517,  518,  520,
        522,  526,  534,  536,  538,  540,  541,  545,  551,  553,  554,
        557,  558,  565,  567,  569,  581,  584,  586,  587,  589,  590,
        591,  593,  602,  603,  604,  607,  608,  611,  612,  613,  617,
        619,  623,  625,  628,  630,  632,  633,  635,  637,  638,  639,
        641,  642,  643,  649,  652,  653,  654,  656,  659,  660,  661,
        663,  666,  667,  668,  669,  671,  672,  677,  681,  683,  685,
        686,  687,  688,  693,  698,  701,  703,  704,  706,  708,  709,
        712,  714,  715,  718,  721,  725,  727,  728,  729,  731,  732,
        734,  735,  736,  737,  738,  739,  743,  744,  745,  746,  747,
