q=1:
crisp_partition_objects 
        140,  141,  142,  143,  144,  145,  146,  147,  148,  149,  150,
        151,  152,  153,  154,  155,  156,  157,  159,  160,  161,  162,
        163,  164,  165,  166,  167,  168,  169,  171,  172,  173,  174,
        175,  176,  177,  178,  179,  180,  181,  182,  183,  184,  185,
        186,  187,  188,  189,  190,  191,  192,  194,  195,  196,  197,
        198,  199,  237,  325,  514,  713,  785,  799,  814,  815,  830,
        873,  887,  897,  976,  980, 1025, 1031, 1033, 1058, 1088, 1124,
       1128, 1178, 1185, 1467, 1652, 1665, 1716, 1770])], 1: [array([  66,  107,  170,  232,  250,  255,  256,  316,  346,  420,  449,
        451,  489,  495,  513,  535,  546,  587,  666,  677,  686,  724,
        747,  776,  797,  824,  930,  951,  955,  997, 1029, 1037, 1044,
       1046, 1051, 1054, 1063, 1074, 1093, 1097, 1099, 1121, 1142, 1183,
       1203, 1215, 1236, 1246, 1269, 1317, 1334, 1339, 1348, 1384, 1391,
       1397, 1602, 1606, 1607, 1614, 1622, 1627, 1630, 1634, 1635, 1641,
       1653, 1656, 1659, 1661, 1664, 1673, 1675, 1682, 1690, 1691, 1699,
       1700, 1702, 1709, 1715, 1727, 1728, 1737, 1741, 1745, 1750, 1754,
       1757, 1759, 1761, 1766, 1767, 1769, 1785, 1788, 1789, 1790, 1791,
       1792, 1794, 1798, 1838, 1880, 1886, 1918, 1936, 1982])], 2: [array([  46,  200,  201,  202,  209,  210,  215,  223,  224,  236,  243,
        249,  253,  257,  258,  263,  268,  278,  280,  284,  286,  291,
        297,  304,  305,  310,  313,  317,  321,  326,  331,  334,  340,
        341,  343,  345,  350,  366,  377,  378,  381,  385,  388,  389,
        393,  401,  404,  405,  406,  411,  413,  416,  418,  419,  427,
        429,  430,  431,  435,  436,  437,  439,  440,  442,  444,  448,
        453,  455,  456,  458,  461,  471,  473,  476,  477,  478,  482,
        488,  496,  497,  503,  504,  506,  507,  509,  511,  517,  519,
        521,  524,  529,  531,  532,  534,  536,  537,  545,  549,  551,
        552,  556,  557,  559,  560,  561,  564,  567,  568,  569,  572,
        574,  576,  580,  581,  583,  585,  588,  590,  592,  594,  595,
        596,  598,  649,  652,  658,  688,  837,  856,  876,  912,  913,
        968, 1023, 1186, 1191, 1239, 1306, 1314, 1323, 1351, 1372, 1378,
       1605, 1610, 1616, 1623, 1631, 1632, 1633, 1637, 1639, 1642, 1643,
       1649, 1650, 1663, 1666, 1674, 1676, 1677, 1679, 1680, 1686, 1687,
       1688, 1692, 1694, 1696, 1698, 1708, 1718, 1721, 1723, 1732, 1734,
       1736, 1738, 1742, 1751, 1752, 1758, 1763, 1774, 1776, 1777, 1783,
       1784, 1796, 1872, 1915, 1959])], 3: [array([], dtype=int64)], 4: [array([ 207,  221,  229,  260,  262,  279,  300,  301,  320,  358,  369,
        373,  382,  386,  397,  403,  446,  562,  579,  600,  601,  603,
        606,  608,  609,  611,  612,  616,  619,  620,  621,  622,  624,
        625,  626,  627,  628,  629,  630,  631,  632,  633,  634,  635,
        636,  637,  638,  644,  645,  648,  650,  651,  653,  654,  659,
        660,  663,  664,  665,  667,  670,  671,  672,  673,  675,  676,
        680,  682,  683,  687,  689,  690,  691,  692,  693,  694,  695,
        696,  697,  700,  702,  704,  710,  714,  715,  716,  719,  720,
        721,  723,  725,  727,  729,  730,  734,  737,  738,  740,  741,
        742,  746,  748,  750,  752,  753,  757,  758,  760,  761,  762,
        763,  764,  765,  767,  769,  770,  773,  775,  779,  780,  781,
        782,  783,  784,  786,  787,  789,  790,  791,  794,  795,  798,
        802,  803,  810,  812,  813,  818,  821,  823,  825,  826,  827,
        828,  829,  835,  840,  842,  845,  846,  847,  852,  855,  860,
        864,  866,  868,  877,  882,  888,  889,  890,  893,  895,  896,
        899,  901,  903,  906,  907,  910,  911,  914,  915,  916,  917,
        918,  920,  923,  924,  926,  927,  929,  933,  934,  935,  937,
        938,  942,  943,  946,  956,  957,  961,  962,  964,  965,  967,
        974,  979,  982,  983,  984,  987,  990,  992, 1000, 1002, 1003,
       1004, 1005, 1006, 1007, 1008, 1009, 1010, 1012, 1015, 1016, 1017,
       1018, 1020, 1021, 1024, 1027, 1032, 1034, 1035, 1036, 1038, 1039,
       1040, 1041, 1042, 1045, 1047, 1049, 1055, 1060, 1062, 1064, 1066,
       1067, 1068, 1069, 1071, 1072, 1073, 1075, 1076, 1077, 1079, 1080,
       1081, 1082, 1084, 1085, 1090, 1091, 1094, 1095, 1096, 1098, 1101,
       1104, 1109, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119,
       1122, 1125, 1133, 1136, 1137, 1139, 1144, 1146, 1147, 1148, 1149,
       1152, 1153, 1154, 1156, 1158, 1160, 1161, 1163, 1164, 1165, 1166,
       1167, 1171, 1172, 1174, 1175, 1176, 1177, 1179, 1181, 1182, 1184,
       1187, 1188, 1189, 1195, 1196, 1197, 1198, 1212, 1222, 1225, 1245,
       1250, 1258, 1262, 1264, 1277, 1285, 1290, 1295, 1300, 1307, 1330,
       1333, 1335, 1341, 1345, 1368, 1374, 1376, 1381, 1385, 1386, 1387,
       1390, 1400, 1425, 1446, 1502, 1510, 1601, 1612, 1779, 1804, 1806,
       1809, 1818, 1823, 1836, 1837, 1866, 1868, 1884, 1893, 1900, 1912,
       1921, 1941, 1956, 1966, 1981, 1992])], 5: [array([ 245,  293,  323,  327,  370,  371,  399,  410,  424,  434,  443,
        459,  460,  463,  491,  573,  586,  604,  610,  640,  641,  643,
        647,  655,  662,  669,  674,  678,  679,  681,  684,  685,  699,
        701,  706,  707,  717,  718,  726,  728,  732,  735,  736,  745,
        749,  755,  756,  759,  766,  771,  777,  796,  800,  811,  816,
        819,  822,  844,  851,  865,  875,  881,  884,  904,  909,  921,
        936,  940,  941,  944,  945,  954,  960,  963,  970,  971,  973,
        975,  985,  986,  996,  998, 1013, 1014, 1019, 1022, 1028, 1030,
       1043, 1061, 1065, 1070, 1083, 1087, 1103, 1123, 1131, 1134, 1135,
       1138, 1141, 1145, 1151, 1159, 1169, 1173, 1180, 1190, 1192, 1193,
       1200, 1205, 1220, 1224, 1226, 1229, 1231, 1235, 1237, 1240, 1254,
       1260, 1265, 1271, 1272, 1274, 1278, 1281, 1284, 1286, 1298, 1301,
       1302, 1305, 1308, 1311, 1312, 1316, 1318, 1324, 1326, 1343, 1353,
       1354, 1356, 1358, 1360, 1366, 1373, 1379, 1380, 1382, 1395, 1396,
       1414, 1418, 1451, 1452, 1460, 1489, 1498, 1501, 1503, 1508, 1514,
       1553, 1564, 1565, 1587, 1599, 1805, 1807, 1812, 1820, 1822, 1824,
       1826, 1828, 1829, 1833, 1841, 1845, 1857, 1860, 1861, 1862, 1865,
       1876, 1877, 1882, 1883, 1889, 1892, 1895, 1896, 1911, 1917, 1919,
       1931, 1934, 1935, 1939, 1947, 1949, 1953, 1955, 1960, 1961, 1968,
       1969, 1970, 1971, 1974, 1979, 1983, 1987, 1990, 1999])], 6: [array([ 206,  211,  214,  222,  225,  230,  242,  246,  252,  265,  272,
        276,  282,  288,  299,  318,  328,  330,  333,  335,  336,  338,
        342,  348,  355,  361,  367,  376,  380,  387,  390,  391,  400,
        408,  425,  426,  428,  433,  441,  452,  466,  468,  470,  475,
        479,  480,  485,  500,  505,  508,  512,  515,  523,  525,  527,
        533,  539,  542,  548,  550,  554,  555,  563,  575,  578,  703,
        708,  709,  711,  739,  768,  772,  805,  858,  862,  863,  867,
        878,  880,  885,  886,  905,  919,  928,  932,  948,  950,  953,
        969,  988,  994, 1001, 1092, 1110, 1120, 1126, 1201, 1217, 1223,
       1228, 1230, 1244, 1251, 1257, 1270, 1273, 1279, 1289, 1293, 1310,
       1321, 1327, 1328, 1331, 1332, 1361, 1367, 1394, 1398, 1401, 1403,
       1404, 1406, 1408, 1409, 1410, 1411, 1412, 1413, 1415, 1416, 1420,
       1422, 1423, 1424, 1426, 1427, 1428, 1429, 1430, 1431, 1432, 1433,
       1434, 1436, 1440, 1442, 1443, 1444, 1445, 1447, 1448, 1450, 1453,
       1454, 1455, 1456, 1457, 1458, 1459, 1462, 1463, 1464, 1466, 1468,
       1469, 1470, 1471, 1472, 1473, 1474, 1475, 1479, 1480, 1481, 1482,
       1483, 1485, 1487, 1488, 1492, 1493, 1494, 1495, 1496, 1497, 1504,
       1505, 1506, 1507, 1512, 1513, 1515, 1516, 1517, 1520, 1521, 1522,
       1523, 1524, 1528, 1529, 1530, 1532, 1535, 1536, 1538, 1539, 1541,
       1542, 1543, 1544, 1545, 1546, 1547, 1548, 1550, 1551, 1552, 1554,
       1555, 1556, 1559, 1560, 1561, 1563, 1566, 1567, 1568, 1569, 1570,
       1571, 1572, 1574, 1575, 1579, 1581, 1582, 1583, 1584, 1585, 1586,
       1589, 1590, 1592, 1593, 1594, 1595, 1596, 1597, 1802, 1811, 1821,
       1827, 1830, 1840, 1849, 1851, 1856, 1873, 1890, 1913, 1920, 1926,
       1927, 1929, 1933, 1942, 1943, 1945, 1952, 1967, 1994])], 7: [array([ 203,  204,  205,  213,  216,  217,  218,  219,  220,  226,  227,
        228,  231,  234,  238,  239,  241,  248,  251,  259,  266,  270,
        271,  274,  275,  277,  285,  289,  294,  296,  298,  302,  303,
        308,  309,  311,  312,  315,  319,  332,  339,  344,  347,  349,
        353,  356,  357,  360,  363,  372,  374,  379,  383,  384,  392,
        394,  395,  396,  407,  409,  412,  421,  422,  423,  438,  450,
        454,  457,  462,  464,  465,  467,  469,  474,  483,  484,  486,
        487,  490,  492,  494,  498,  501,  510,  516,  518,  520,  522,
        526,  528,  530,  538,  541,  543,  544,  553,  565,  571,  577,
        582,  584,  589,  591,  593,  597,  602,  607,  614,  617,  618,
        639,  657,  698,  712,  731,  733,  743,  754,  872,  977, 1052,
       1053, 1056, 1078, 1089, 1100, 1106, 1132, 1140, 1194, 1338, 1349,
       1393, 1438, 1603, 1608, 1615, 1625, 1638, 1640, 1644, 1647, 1660,
       1667, 1668, 1672, 1681, 1697, 1701, 1703, 1704, 1705, 1706, 1707,
       1713, 1720, 1726, 1730, 1740, 1743, 1744, 1746, 1747, 1773, 1775,
       1799, 1816, 1864, 1914, 1954, 1995])], 8: [array([ 247,  261,  267,  269,  281,  283,  287,  292,  306,  307,  351,
        352,  354,  364,  365,  375,  398,  414,  432,  445,  447,  472,
        481,  493,  547,  566,  605,  615,  646,  656,  668,  705,  722,
        774,  793,  801,  804,  806,  807,  808,  809,  820,  831,  832,
        833,  834,  836,  838,  839,  841,  843,  848,  849,  850,  853,
        854,  857,  861,  869,  870,  871,  879,  883,  891,  892,  894,
        898,  900,  902,  908,  922,  925,  931,  939,  947,  949,  952,
        958,  959,  972,  978,  981,  989,  991,  993,  995,  999, 1057,
       1059, 1086, 1107, 1108, 1127, 1129, 1143, 1150, 1155, 1157, 1168,
       1170, 1199, 1204, 1206, 1207, 1208, 1209, 1210, 1214, 1218, 1221,
       1227, 1232, 1233, 1234, 1238, 1241, 1242, 1243, 1247, 1248, 1249,
       1252, 1253, 1255, 1256, 1259, 1261, 1263, 1266, 1267, 1268, 1275,
       1276, 1280, 1282, 1283, 1288, 1291, 1292, 1294, 1296, 1297, 1303,
       1304, 1309, 1313, 1315, 1319, 1320, 1322, 1325, 1329, 1336, 1337,
       1340, 1342, 1344, 1346, 1347, 1350, 1355, 1357, 1362, 1363, 1364,
       1365, 1369, 1370, 1371, 1375, 1377, 1383, 1388, 1389, 1392, 1399,
       1402, 1405, 1407, 1417, 1419, 1435, 1437, 1439, 1441, 1449, 1461,
       1465, 1476, 1478, 1484, 1486, 1490, 1491, 1499, 1500, 1509, 1511,
       1518, 1519, 1525, 1526, 1527, 1531, 1533, 1534, 1537, 1540, 1549,
       1557, 1558, 1562, 1573, 1576, 1577, 1578, 1580, 1588, 1591, 1598,
       1729, 1800, 1801, 1803, 1808, 1810, 1813, 1814, 1815, 1817, 1819,
       1831, 1834, 1835, 1839, 1842, 1843, 1844, 1847, 1848, 1850, 1853,
       1854, 1855, 1858, 1859, 1863, 1867, 1869, 1871, 1874, 1875, 1878,
       1879, 1881, 1887, 1888, 1891, 1894, 1897, 1898, 1899, 1901, 1902,
       1903, 1904, 1905, 1906, 1908, 1909, 1910, 1916, 1922, 1923, 1924,
       1925, 1930, 1932, 1937, 1938, 1940, 1944, 1946, 1948, 1950, 1951,
       1957, 1958, 1962, 1963, 1964, 1965, 1972, 1973, 1975, 1976, 1977,
       1978, 1980, 1984, 1985, 1986, 1988, 1989, 1991, 1996, 1997, 1998])], 9: [array([  45,   61,   75,  115,  135,  158,  193,  208,  212,  233,  235,
        240,  244,  254,  264,  273,  290,  295,  314,  322,  324,  329,
        337,  359,  362,  368,  402,  415,  417,  499,  502,  540,  558,
        570,  599,  613,  623,  642,  661,  744,  751,  778,  788,  792,
        817,  859,  874,  966, 1011, 1026, 1048, 1050, 1102, 1105, 1130,
       1162, 1202, 1211, 1213, 1216, 1219, 1287, 1299, 1352, 1359, 1421,
       1477, 1600, 1604, 1609, 1611, 1613, 1617, 1618, 1619, 1620, 1621,
       1624, 1626, 1628, 1629, 1636, 1645, 1646, 1648, 1651, 1654, 1655,
       1657, 1658, 1662, 1669, 1670, 1671, 1678, 1683, 1684, 1685, 1689,
       1693, 1695, 1710, 1711, 1712, 1714, 1717, 1719, 1722, 1724, 1725,
       1731, 1733, 1735, 1739, 1748, 1749, 1753, 1755, 1756, 1760, 1762,
       1764, 1765, 1768, 1771, 1772, 1778, 1780, 1781, 1782, 1786, 1787,
       1793, 1795, 1797, 1825, 1832, 1846, 1852, 1870, 1885, 1907, 1928,
       1993])]}
prototypes 
 {0: [133, 23], 1: [1766, 1700], 2: [1700, 1763], 3: [133, 23], 4: [691, 974], 5: [1979, 973], 6: [1506, 1536], 7: [1700, 1660], 8: [1558, 1518], 9: [1636, 1700]}
objetcs_per_crisp_partition 
 {0: 217, 1: 108, 2: 192, 3: 0, 4: 369, 5: 218, 6: 273, 7: 171, 8: 308, 9: 144}
modified_partition_coefficient 
 0.01270254178683873
partition_entropy 
 2.2521745920587124
adjusted_rand_score 
 0.22127190934903662
f-measure 
 0.42445795779216927
OERC 
 0.591
crisp_partition 
 [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 2, 2, 7, 7, 7, 6, 4, 9, 2, 2, 6, 9, 7, 6, 2, 7, 7, 7, 7, 7, 4, 6, 2, 2, 6, 7, 7, 7, 4, 6, 7, 1, 9, 7, 9, 2, 0, 7, 7, 9, 7, 6, 2, 9, 5, 6, 8, 7, 2, 1, 7, 6, 2, 9, 1, 1, 2, 2, 7, 4, 8, 4, 2, 9, 6, 7, 8, 2, 8, 7, 7, 6, 9, 7, 7, 6, 7, 2, 4, 2, 8, 6, 8, 2, 7, 2, 8, 6, 7, 9, 2, 8, 5, 7, 9, 7, 2, 7, 6, 4, 4, 7, 7, 2, 2, 8, 8, 7, 7, 2, 7, 7, 2, 9, 7, 1, 2, 6, 7, 4, 2, 9, 5, 9, 0, 2, 5, 6, 9, 6, 2, 7, 6, 2, 6, 6, 9, 6, 7, 2, 2, 6, 2, 7, 2, 1, 7, 6, 7, 2, 8, 8, 7, 8, 6, 7, 7, 4, 9, 7, 6, 9, 7, 8, 8, 2, 6, 9, 4, 5, 5, 7, 4, 7, 8, 6, 2, 2, 7, 6, 2, 4, 7, 7, 2, 4, 6, 2, 2, 6, 6, 7, 2, 7, 7, 7, 4, 8, 5, 6, 2, 9, 4, 2, 2, 2, 7, 6, 7, 5, 2, 7, 2, 8, 9, 2, 9, 2, 2, 1, 7, 7, 7, 5, 6, 6, 2, 6, 2, 2, 2, 8, 6, 5, 2, 2, 2, 7, 2, 2, 6, 2, 5, 2, 8, 4, 8, 2, 1, 7, 1, 6, 2, 7, 2, 2, 7, 2, 5, 5, 2, 7, 5, 7, 7, 6, 7, 6, 7, 6, 2, 8, 2, 7, 6, 2, 2, 2, 6, 6, 8, 2, 7, 7, 6, 7, 7, 2, 1, 7, 5, 7, 8, 7, 1, 2, 2, 7, 9, 6, 7, 9, 2, 2, 6, 2, 2, 6, 2, 7, 2, 6, 1, 0, 6, 7, 2, 7, 2, 7, 2, 7, 6, 2, 6, 7, 6, 7, 2, 7, 2, 2, 6, 2, 1, 2, 2, 7, 6, 9, 7, 6, 7, 7, 2, 1, 8, 6, 2, 6, 2, 2, 7, 6, 6, 2, 2, 9, 2, 2, 2, 4, 6, 2, 7, 8, 2, 2, 2, 9, 7, 2, 5, 2, 6, 2, 7, 6, 4, 2, 2, 7, 2, 7, 2, 5, 1, 2, 7, 2, 7, 2, 7, 2, 2, 2, 7, 2, 9, 4, 4, 7, 4, 5, 8, 4, 7, 4, 4, 5, 4, 4, 9, 7, 8, 4, 7, 7, 4, 4, 4, 4, 9, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 5, 5, 9, 5, 4, 4, 8, 5, 4, 2, 4, 4, 2, 4, 4, 5, 8, 7, 2, 4, 4, 9, 5, 4, 4, 4, 1, 4, 8, 5, 4, 4, 4, 4, 5, 4, 4, 1, 5, 5, 4, 5, 4, 4, 5, 5, 1, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 7, 5, 4, 5, 4, 6, 4, 8, 5, 5, 6, 6, 4, 6, 7, 0, 4, 4, 4, 5, 5, 4, 4, 4, 8, 4, 1, 4, 5, 4, 5, 4, 4, 7, 5, 7, 4, 5, 5, 4, 4, 6, 4, 4, 4, 7, 9, 5, 4, 1, 4, 5, 4, 9, 4, 4, 7, 5, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 6, 4, 4, 5, 6, 4, 8, 4, 1, 5, 9, 4, 4, 4, 4, 4, 4, 0, 4, 4, 9, 4, 4, 4, 9, 8, 4, 4, 5, 1, 4, 0, 5, 8, 4, 4, 8, 6, 8, 8, 8, 8, 4, 5, 4, 4, 0, 0, 5, 9, 4, 5, 8, 4, 5, 4, 1, 4, 4, 4, 4, 4, 0, 8, 8, 8, 8, 4, 8, 2, 8, 8, 4, 8, 4, 8, 5, 4, 4, 4, 8, 8, 8, 5, 4, 8, 8, 4, 2, 8, 6, 9, 4, 8, 6, 6, 4, 5, 4, 6, 4, 8, 8, 8, 7, 0, 9, 5, 2, 4, 6, 8, 6, 5, 4, 8, 5, 6, 6, 0, 4, 4, 4, 8, 8, 4, 8, 4, 4, 0, 8, 4, 8, 4, 8, 4, 5, 6, 4, 4, 8, 5, 4, 4, 2, 2, 4, 4, 4, 4, 4, 6, 4, 5, 8, 4, 4, 8, 4, 4, 6, 4, 1, 8, 6, 4, 4, 4, 5, 4, 4, 8, 5, 5, 4, 4, 5, 5, 4, 8, 6, 8, 6, 1, 8, 6, 5, 1, 4, 4, 8, 8, 5, 4, 4, 5, 4, 4, 9, 4, 2, 6, 5, 5, 8, 5, 4, 5, 0, 7, 8, 4, 0, 8, 4, 4, 4, 5, 5, 4, 6, 8, 4, 8, 4, 8, 6, 8, 5, 1, 5, 8, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 9, 4, 5, 5, 4, 4, 4, 4, 5, 4, 4, 5, 2, 4, 0, 9, 4, 5, 1, 5, 0, 4, 0, 4, 4, 4, 1, 4, 4, 4, 4, 4, 5, 1, 4, 1, 4, 9, 4, 9, 1, 7, 7, 1, 4, 7, 8, 0, 8, 4, 5, 4, 1, 4, 5, 4, 4, 4, 4, 5, 4, 4, 4, 1, 4, 4, 4, 7, 4, 4, 4, 4, 5, 4, 4, 8, 5, 0, 7, 4, 4, 6, 1, 4, 4, 4, 1, 4, 1, 7, 4, 9, 5, 4, 9, 7, 8, 8, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 1, 4, 5, 0, 4, 6, 8, 0, 8, 9, 5, 7, 4, 5, 5, 4, 4, 5, 4, 7, 5, 1, 8, 4, 5, 4, 4, 4, 4, 8, 5, 4, 4, 4, 8, 4, 8, 4, 5, 4, 4, 9, 4, 4, 4, 4, 4, 8, 5, 8, 4, 4, 5, 4, 4, 4, 4, 0, 4, 5, 4, 4, 1, 4, 0, 2, 4, 4, 4, 5, 2, 5, 5, 7, 4, 4, 4, 4, 8, 5, 6, 9, 1, 8, 5, 8, 8, 8, 8, 8, 9, 4, 9, 8, 1, 9, 6, 8, 9, 5, 8, 4, 6, 5, 4, 5, 8, 6, 5, 6, 5, 8, 8, 8, 5, 1, 5, 8, 2, 5, 8, 8, 8, 6, 4, 1, 8, 8, 8, 4, 6, 8, 8, 5, 8, 8, 6, 4, 8, 5, 8, 4, 8, 4, 5, 8, 8, 8, 1, 6, 5, 5, 6, 5, 8, 8, 4, 5, 6, 8, 5, 8, 8, 5, 4, 5, 9, 8, 6, 4, 8, 8, 6, 8, 4, 8, 8, 5, 9, 4, 5, 5, 8, 8, 5, 2, 4, 5, 8, 6, 5, 5, 8, 2, 8, 5, 1, 5, 8, 8, 6, 8, 2, 5, 8, 5, 6, 6, 8, 4, 6, 6, 4, 1, 4, 8, 8, 7, 1, 8, 4, 8, 5, 8, 4, 8, 8, 1, 7, 8, 2, 9, 5, 5, 8, 5, 8, 5, 9, 5, 6, 8, 8, 8, 8, 5, 6, 4, 8, 8, 8, 2, 5, 4, 8, 4, 8, 2, 5, 5, 4, 5, 8, 1, 4, 4, 4, 8, 8, 4, 1, 8, 7, 6, 5, 5, 1, 6, 8, 4, 6, 8, 6, 6, 8, 6, 8, 6, 6, 6, 6, 6, 6, 5, 6, 6, 8, 5, 8, 6, 9, 6, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 8, 7, 8, 6, 8, 6, 6, 6, 6, 4, 6, 6, 8, 6, 5, 5, 6, 6, 6, 6, 6, 6, 6, 5, 8, 6, 6, 6, 8, 6, 0, 6, 6, 6, 6, 6, 6, 6, 6, 8, 9, 8, 6, 6, 6, 6, 6, 8, 6, 8, 6, 6, 5, 8, 8, 6, 6, 6, 6, 6, 6, 5, 8, 8, 5, 4, 5, 6, 6, 6, 6, 5, 8, 4, 8, 6, 6, 5, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 6, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 5, 6, 6, 6, 8, 8, 6, 6, 6, 8, 6, 5, 5, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 5, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 8, 5, 9, 4, 1, 7, 9, 2, 1, 1, 7, 9, 2, 9, 4, 9, 1, 7, 2, 9, 9, 9, 9, 9, 1, 2, 9, 7, 9, 1, 9, 9, 1, 2, 2, 2, 1, 1, 9, 2, 7, 2, 7, 1, 2, 2, 7, 9, 9, 7, 9, 2, 2, 9, 0, 1, 9, 9, 1, 9, 9, 1, 7, 1, 9, 2, 1, 0, 2, 7, 7, 9, 9, 9, 7, 1, 2, 1, 2, 2, 9, 2, 2, 7, 1, 9, 9, 9, 2, 2, 2, 9, 1, 1, 2, 9, 2, 9, 2, 7, 2, 1, 1, 7, 1, 7, 7, 7, 7, 7, 2, 1, 9, 9, 9, 7, 9, 1, 0, 9, 2, 9, 7, 2, 9, 2, 9, 9, 7, 1, 1, 8, 7, 9, 2, 9, 2, 9, 2, 1, 2, 9, 7, 1, 2, 7, 7, 1, 7, 7, 9, 9, 1, 2, 2, 9, 1, 9, 9, 1, 2, 1, 9, 1, 9, 2, 9, 9, 1, 1, 9, 1, 0, 9, 9, 7, 2, 7, 2, 2, 9, 4, 9, 9, 9, 2, 2, 1, 9, 9, 1, 1, 1, 1, 1, 9, 1, 9, 2, 9, 1, 7, 8, 8, 6, 8, 4, 5, 4, 5, 8, 4, 8, 6, 5, 8, 8, 8, 7, 8, 4, 8, 5, 6, 5, 4, 5, 9, 5, 6, 5, 5, 6, 8, 9, 5, 8, 8, 4, 4, 1, 8, 6, 5, 8, 8, 8, 5, 9, 8, 8, 6, 8, 6, 9, 8, 8, 8, 6, 5, 8, 8, 5, 5, 5, 8, 7, 5, 4, 8, 4, 8, 9, 8, 2, 6, 8, 8, 5, 5, 8, 8, 1, 8, 5, 5, 4, 9, 1, 8, 8, 5, 6, 8, 5, 4, 8, 5, 5, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 5, 4, 6, 7, 2, 8, 5, 1, 5, 6, 4, 8, 8, 8, 8, 6, 6, 9, 6, 8, 5, 8, 6, 5, 5, 1, 8, 8, 5, 8, 4, 6, 6, 8, 6, 8, 5, 8, 5, 8, 8, 6, 5, 7, 5, 4, 8, 8, 2, 5, 5, 8, 8, 8, 8, 4, 6, 5, 5, 5, 5, 8, 8, 5, 8, 8, 8, 8, 5, 8, 4, 1, 5, 8, 8, 8, 5, 8, 8, 5, 8, 4, 9, 6, 7, 8, 8, 8, 5]
q=3:
crisp_partition_objects 
 {0: [array([   3,    9,   11,   12,   13,   14,   25,   30,   39,   42,   45,
         46,   47,   50,   55,   61,   64,   66,   72,   74,   75,   76,
         79,   82,   84,   89,   91,   92,  100,  101,  102,  103,  106,
        109,  115,  121,  124,  128,  129,  131,  132,  138,  141,  142,
        147,  150,  152,  156,  158,  159,  165,  168,  170,  172,  173,
        183,  187,  189,  193,  195,  212,  237,  286,  324,  325,  359,
        410,  414,  422,  432,  436,  438,  452,  480,  493,  496,  499,
        514,  524,  544,  554,  558,  572,  592,  785,  792,  799,  825,
        859,  887,  950, 1011, 1025, 1084, 1128, 1178, 1202, 1216, 1287,
       1417, 1535, 1632, 1646, 1652, 1665, 1666, 1670, 1677, 1684, 1693,
       1712, 1716, 1719, 1721, 1739, 1753, 1757, 1764, 1765, 1770, 1777,
       1784])], 1: [array([ 207,  221,  245,  262,  301,  323,  327,  354,  369,  399,  443,
        460,  463,  491,  548,  600,  603,  604,  609,  610,  611,  612,
        620,  621,  624,  628,  629,  630,  632,  633,  634,  635,  637,
        640,  641,  643,  644,  647,  648,  650,  651,  653,  656,  659,
        660,  662,  663,  667,  670,  671,  672,  673,  674,  676,  678,
        679,  681,  682,  683,  684,  685,  689,  690,  691,  692,  693,
        696,  697,  699,  700,  704,  705,  706,  707,  715,  717,  718,
        720,  722,  723,  725,  726,  728,  730,  732,  735,  736,  738,
        740,  741,  742,  745,  746,  749,  750,  752,  755,  756,  758,
        759,  760,  765,  766,  767,  769,  771,  773,  775,  777,  780,
        782,  783,  784,  787,  789,  791,  794,  795,  798,  800,  801,
        804,  806,  811,  812,  813,  816,  819,  821,  822,  831,  834,
