q=1:
crisp_partition_objects 
        941,  942,  943,  947,  948,  949,  953,  958,  959,  962,  970,
        972,  973,  974,  981,  983,  984,  986,  991,  994,  995,  996,
       1062, 1087, 1220, 1234, 1264, 1310, 1313, 1316, 1330, 1380, 1390,
       1396, 1400, 1446, 1700, 1753, 1757, 1765, 1884, 1996])], 1: [array([   1,    4,    7,   15,   17,   21,   23,   24,   29,   34,   38,
         39,   59,   60,   63,   64,   71,   75,   77,   82,   86,   93,
         97,   98,  102,  103,  107,  109,  110,  119,  120,  121,  127,
        128,  132,  134,  138,  151,  155,  157,  158,  164,  169,  172,
        181,  182,  183,  188,  190,  195,  196,  199,  200,  202,  213,
        222,  224,  242,  248,  255,  264,  266,  269,  306,  324,  344,
        347,  354,  358,  362,  367,  381,  383,  393,  419,  440,  498,
        525,  573,  600,  601,  605,  615,  618,  630,  633,  635,  636,
        637,  658,  659,  675,  677,  678,  694,  706,  715,  716,  755,
        768,  774,  781,  791,  805,  817,  827,  836,  869,  893,  936,
        940,  952,  957,  978,  979,  985,  989, 1011, 1023, 1030, 1046,
       1052, 1053, 1054, 1056, 1063, 1089, 1099, 1121, 1129, 1132, 1135,
       1175, 1190, 1200, 1201, 1202, 1204, 1207, 1210, 1212, 1213, 1214,
       1215, 1216, 1217, 1218, 1219, 1221, 1223, 1224, 1225, 1226, 1227,
       1228, 1229, 1230, 1232, 1233, 1235, 1236, 1237, 1238, 1239, 1240,
       1241, 1242, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252,
       1253, 1254, 1255, 1257, 1258, 1259, 1260, 1262, 1263, 1265, 1266,
       1267, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278,
       1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1288, 1289, 1290,
       1291, 1292, 1293, 1298, 1299, 1301, 1302, 1303, 1304, 1305, 1306,
       1307, 1308, 1309, 1311, 1312, 1315, 1318, 1319, 1320, 1322, 1324,
       1325, 1327, 1329, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1340,
       1341, 1342, 1343, 1344, 1346, 1347, 1348, 1349, 1350, 1353, 1354,
       1356, 1357, 1358, 1359, 1360, 1361, 1362, 1363, 1364, 1365, 1366,
       1367, 1368, 1370, 1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378,
       1379, 1381, 1382, 1383, 1385, 1386, 1387, 1388, 1389, 1391, 1392,
       1393, 1395, 1397, 1399, 1467, 1600, 1601, 1602, 1606, 1607, 1612,
       1613, 1614, 1617, 1621, 1624, 1626, 1627, 1629, 1631, 1634, 1635,
       1636, 1638, 1640, 1641, 1643, 1645, 1648, 1649, 1650, 1652, 1654,
       1656, 1661, 1662, 1664, 1670, 1672, 1675, 1677, 1682, 1683, 1685,
       1686, 1689, 1692, 1693, 1694, 1695, 1701, 1703, 1705, 1707, 1709,
       1711, 1712, 1713, 1715, 1717, 1722, 1725, 1726, 1727, 1728, 1731,
       1732, 1733, 1735, 1736, 1737, 1739, 1740, 1744, 1747, 1748, 1749,
       1750, 1751, 1754, 1756, 1759, 1760, 1761, 1766, 1767, 1768, 1769,
       1771, 1772, 1775, 1776, 1778, 1779, 1780, 1781, 1782, 1785, 1786,
       1787, 1788, 1791, 1792, 1793, 1795, 1797, 1798, 1805, 1872, 1981])], 2: [array([   2,    9,   11,   16,   18,   19,   20,   22,   26,   28,   30,
         31,   32,   40,   41,   44,   45,   46,   48,   52,   54,   61,
         66,   68,   73,   78,   79,   80,   81,   83,   87,   89,   91,
         95,   96,  100,  112,  114,  115,  116,  117,  118,  122,  123,
        124,  125,  126,  130,  131,  133,  135,  139,  140,  141,  142,
        144,  145,  146,  147,  150,  153,  159,  161,  162,  167,  168,
        174,  177,  178,  180,  185,  186,  187,  189,  191,  192,  193,
        197,  348,  402,  403,  404,  405,  406,  407,  408,  409,  410,
        411,  412,  413,  415,  416,  417,  418,  420,  421,  422,  423,
        425,  426,  427,  428,  429,  430,  431,  432,  433,  434,  435,
        436,  437,  438,  439,  441,  442,  443,  444,  445,  446,  447,
        448,  450,  451,  452,  453,  454,  455,  456,  457,  458,  460,
        461,  462,  463,  464,  466,  467,  469,  471,  473,  474,  475,
        476,  477,  478,  479,  480,  481,  482,  483,  484,  485,  486,
        487,  488,  489,  490,  491,  492,  493,  494,  496,  497,  499,
        501,  502,  503,  504,  505,  506,  507,  509,  510,  511,  512,
        513,  514,  515,  516,  517,  518,  519,  520,  521,  522,  524,
        526,  527,  528,  529,  530,  531,  532,  533,  534,  535,  537,
        538,  540,  541,  543,  544,  545,  546,  547,  548,  549,  550,
        551,  552,  553,  554,  556,  557,  558,  559,  560,  561,  562,
        563,  564,  565,  566,  567,  568,  570,  571,  572,  574,  575,
        576,  577,  579,  580,  581,  582,  583,  584,  585,  586,  587,
        588,  589,  591,  592,  593,  594,  595,  596,  597,  598,  671,
        950, 1209, 1256, 1261, 1296, 1321, 1355, 1369, 1605, 1608, 1615,
       1622, 1630, 1633, 1637, 1647, 1651, 1653, 1655, 1657, 1659, 1660,
       1666, 1673, 1676, 1678, 1680, 1681, 1687, 1697, 1702, 1704, 1708,
       1710, 1714, 1716, 1720, 1730, 1738, 1742, 1764, 1789, 1794, 1837,
       1885, 1900, 1929, 1936])], 3: [array([   6,   43,   49,   50,   53,   92,  108,  137,  203,  257,  268,
        283,  299,  311,  328,  390,  391,  400,  542,  590,  626,  653,
        655,  714,  733,  736,  761,  778,  796, 1076, 1108, 1403, 1405,
       1407, 1408, 1414, 1420, 1421, 1424, 1428, 1431, 1439, 1441, 1442,
       1443, 1445, 1447, 1453, 1454, 1458, 1460, 1463, 1472, 1475, 1476,
       1479, 1484, 1486, 1489, 1490, 1491, 1492, 1506, 1509, 1517, 1519,
       1520, 1524, 1525, 1527, 1530, 1531, 1534, 1537, 1540, 1542, 1546,
       1557, 1562, 1564, 1565, 1568, 1578, 1581, 1583, 1585, 1588, 1595,
       1667, 1719, 1758, 1773, 1796, 1810, 1826, 1828, 1848, 1859, 1870,
       1892, 1893, 1896, 1917, 1937, 1939, 1962, 1969, 1976, 1999])], 4: [array([  27,   70,   94,  113,  129,  143,  175,  209,  237,  246,  260,
        273,  275,  278,  316,  337,  355,  414,  424,  459,  470,  495,
        500,  523,  539,  555,  578,  750,  792, 1084, 1339, 1351, 1384,
       1402, 1419, 1425, 1435, 1462, 1465, 1469, 1478, 1487, 1488, 1495,
       1498, 1500, 1502, 1518, 1526, 1533, 1541, 1545, 1556, 1558, 1559,
       1569, 1570, 1574, 1580, 1598, 1603, 1618, 1625, 1642, 1663, 1684,
       1691, 1699, 1743, 1745, 1746, 1763, 1783, 1800, 1804, 1811, 1827,
       1831, 1845, 1847, 1852, 1863, 1865, 1866, 1882, 1908, 1911, 1916,
       1922, 1933, 1935, 1950, 1952, 1955, 1960, 1965, 1971, 1974, 1977])], 5: [array([  33,  198,  225,  233,  247,  261,  265,  332,  333,  334,  336,
        350,  352,  370,  373,  707,  882,  912, 1042, 1078, 1102, 1105,
       1145, 1170, 1194, 1295, 1401, 1436, 1437, 1444, 1449, 1470, 1538,
       1548, 1549, 1596, 1609, 1619, 1623, 1628, 1632, 1658, 1668, 1671,
       1674, 1706, 1729, 1784, 1790, 1799, 1801, 1802, 1803, 1807, 1808,
       1809, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821,
       1822, 1823, 1824, 1825, 1829, 1830, 1832, 1833, 1834, 1835, 1836,
       1838, 1839, 1840, 1841, 1842, 1843, 1844, 1849, 1850, 1851, 1853,
       1854, 1855, 1856, 1857, 1858, 1860, 1861, 1862, 1864, 1867, 1868,
       1869, 1871, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881,
       1883, 1886, 1887, 1888, 1889, 1890, 1891, 1894, 1895, 1897, 1898,
       1899, 1901, 1902, 1903, 1904, 1905, 1906, 1907, 1909, 1910, 1913,
       1914, 1920, 1921, 1923, 1924, 1925, 1926, 1927, 1928, 1930, 1931,
       1932, 1934, 1938, 1940, 1941, 1942, 1943, 1944, 1946, 1947, 1948,
       1949, 1951, 1953, 1954, 1956, 1957, 1958, 1959, 1961, 1963, 1964,
       1966, 1967, 1968, 1970, 1972, 1973, 1975, 1978, 1979, 1980, 1982,
       1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993,
       1994, 1995, 1997, 1998])], 6: [array([], dtype=int64)], 7: [array([ 201,  210,  215,  216,  217,  226,  230,  258,  267,  284,  287,
        297,  300,  308,  346,  353,  392,  394,  397,  401,  449,  468,
        472,  508,  536,  569,  599,  603,  607,  610,  612,  613,  614,
        617,  619,  623,  628,  638,  641,  642,  643,  644,  647,  652,
        657,  662,  663,  665,  666,  667,  672,  679,  681,  686,  688,
        698,  700,  704,  724,  727,  729,  731,  732,  737,  739,  742,
        743,  746,  747,  749,  752,  753,  754,  756,  758,  771,  773,
        775,  782,  788,  789,  790,  960, 1072, 1081, 1100, 1142, 1211,
       1317, 1323, 1404, 1406, 1409, 1410, 1411, 1412, 1413, 1415, 1416,
       1417, 1418, 1422, 1423, 1426, 1427, 1429, 1430, 1432, 1433, 1434,
       1438, 1440, 1448, 1450, 1451, 1452, 1455, 1456, 1457, 1459, 1461,
       1464, 1466, 1468, 1471, 1473, 1474, 1477, 1480, 1481, 1482, 1483,
       1485, 1493, 1494, 1496, 1497, 1499, 1501, 1503, 1504, 1505, 1507,
       1508, 1510, 1511, 1512, 1513, 1514, 1515, 1516, 1521, 1522, 1523,
       1528, 1529, 1532, 1535, 1536, 1539, 1543, 1544, 1547, 1550, 1551,
       1552, 1553, 1554, 1555, 1560, 1561, 1563, 1566, 1567, 1571, 1572,
       1573, 1575, 1576, 1579, 1582, 1584, 1586, 1587, 1589, 1590, 1591,
       1592, 1593, 1594, 1597, 1599, 1639, 1741, 1806, 1846])], 8: [array([   0,    3,    8,   10,   12,   13,   14,   25,   35,   36,   42,
         47,   51,   55,   56,   57,   58,   65,   67,   72,   74,   84,
         85,   90,   99,  101,  104,  105,  111,  136,  148,  149,  152,
        154,  156,  163,  165,  170,  173,  176,  179,  194,  211,  371,
        604,  606,  608,  609,  616,  620,  621,  622,  624,  627,  629,
        631,  632,  634,  639,  640,  645,  646,  651,  654,  656,  661,
        664,  668,  669,  670,  673,  674,  676,  680,  682,  683,  684,
        685,  687,  689,  690,  691,  692,  693,  695,  696,  697,  699,
        701,  705,  708,  709,  710,  711,  717,  719,  720,  722,  723,
        725,  726,  728,  730,  734,  735,  738,  740,  741,  744,  745,
        748,  751,  757,  759,  760,  762,  763,  764,  765,  766,  769,
        770,  772,  776,  777,  779,  780,  784,  785,  786,  787,  793,
        794,  797,  798,  799, 1000, 1001, 1002, 1003, 1004, 1005, 1006,
       1007, 1008, 1009, 1010, 1012, 1013, 1014, 1015, 1016, 1017, 1018,
       1019, 1021, 1022, 1024, 1025, 1028, 1029, 1031, 1032, 1033, 1034,
       1035, 1036, 1037, 1038, 1039, 1040, 1041, 1043, 1044, 1045, 1047,
       1049, 1050, 1055, 1057, 1058, 1059, 1060, 1061, 1064, 1065, 1066,
       1067, 1070, 1071, 1073, 1075, 1077, 1079, 1080, 1082, 1085, 1086,
       1088, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1103,
       1104, 1106, 1107, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116,
       1117, 1118, 1119, 1122, 1123, 1125, 1127, 1128, 1130, 1131, 1133,
       1134, 1136, 1137, 1138, 1139, 1140, 1141, 1143, 1144, 1147, 1148,
       1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 1160,
       1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1171, 1172,
       1173, 1174, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 1183, 1184,
       1185, 1186, 1187, 1188, 1189, 1192, 1193, 1195, 1196, 1197, 1198,
       1199, 1203, 1205, 1287, 1300, 1314, 1338, 1352, 1604, 1616, 1620,
       1646, 1665, 1669, 1690, 1698, 1718, 1721, 1723, 1724, 1734, 1762,
       1770])], 9: [array([  76,   88,  106,  160,  166,  205,  207,  208,  219,  220,  221,
        223,  228,  238,  239,  241,  243,  250,  252,  253,  259,  270,
        271,  276,  277,  286,  291,  293,  294,  296,  298,  302,  307,
        317,  319,  320,  321,  323,  325,  327,  330,  331,  339,  343,
        357,  361,  363,  364,  369,  374,  378,  379,  385,  387,  389,
        395,  398,  465,  648,  702,  703,  712,  713,  718,  721,  795,
        800,  802,  807,  808,  810,  811,  813,  814,  815,  816,  821,
        822,  824,  829,  830,  832,  837,  838,  840,  842,  844,  845,
        846,  848,  849,  850,  852,  855,  856,  858,  859,  860,  862,
        864,  865,  867,  868,  872,  875,  876,  878,  879,  881,  883,
        885,  886,  887,  888,  889,  891,  895,  896,  897,  898,  901,
        902,  906,  907,  908,  910,  915,  916,  918,  920,  922,  924,
        926,  927,  929,  930,  934,  935,  937,  938,  944,  945,  946,
        951,  954,  955,  956,  961,  963,  964,  965,  966,  967,  968,
        969,  971,  975,  976,  977,  980,  982,  987,  988,  990,  992,
        993,  997,  998,  999, 1020, 1026, 1027, 1048, 1051, 1068, 1069,
       1074, 1083, 1101, 1120, 1124, 1126, 1146, 1159, 1191, 1206, 1208,
       1222, 1231, 1243, 1268, 1294, 1297, 1326, 1328, 1345, 1394, 1398,
       1577, 1610, 1611, 1644, 1679, 1688, 1696, 1752, 1755, 1774, 1777,
       1912, 1915, 1918, 1919, 1945])]}
prototypes 
 {0: [949, 947], 1: [1277, 1262], 2: [582, 564], 3: [1537, 1562], 4: [1558, 1425], 5: [1968, 1871], 6: [1277, 1262], 7: [1511, 1571], 8: [1148, 1172], 9: [924, 808]}
objetcs_per_crisp_partition 
 {0: 185, 1: 396, 2: 301, 3: 109, 4: 99, 5: 191, 6: 0, 7: 196, 8: 309, 9: 214}
modified_partition_coefficient 
 0.010232404780572857
partition_entropy 
 2.267114965524947
adjusted_rand_score 
 0.2994228261848278
f-measure 
 0.4930570831316723
OERC 
 0.5055000000000001
crisp_partition 
 [8, 1, 2, 8, 1, 0, 3, 1, 8, 2, 8, 2, 8, 8, 8, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 8, 2, 4, 2, 1, 2, 2, 2, 5, 1, 8, 8, 0, 1, 1, 2, 2, 8, 3, 2, 2, 2, 8, 2, 3, 3, 8, 2, 3, 2, 8, 8, 8, 8, 1, 1, 2, 0, 1, 1, 8, 2, 8, 2, 0, 4, 1, 8, 2, 8, 1, 9, 1, 2, 2, 2, 2, 1, 2, 8, 8, 1, 2, 9, 2, 8, 2, 3, 1, 4, 2, 2, 1, 1, 8, 2, 8, 1, 1, 8, 8, 9, 1, 3, 1, 1, 8, 2, 4, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 4, 2, 2, 1, 2, 1, 2, 8, 3, 1, 2, 2, 2, 2, 4, 2, 2, 2, 2, 8, 8, 2, 1, 8, 2, 8, 1, 8, 1, 1, 2, 9, 2, 2, 8, 1, 8, 9, 2, 2, 1, 8, 0, 1, 8, 2, 4, 8, 2, 2, 8, 2, 1, 1, 1, 0, 2, 2, 2, 1, 2, 1, 2, 2, 2, 8, 1, 1, 2, 5, 1, 1, 7, 1, 3, 0, 9, 0, 9, 9, 4, 7, 8, 0, 1, 0, 7, 7, 7, 0, 9, 9, 9, 1, 9, 1, 5, 7, 0, 9, 0, 7, 0, 0, 5, 0, 0, 0, 4, 9, 9, 0, 9, 1, 9, 0, 0, 4, 5, 1, 0, 9, 0, 9, 9, 0, 1, 0, 3, 7, 9, 4, 5, 0, 0, 1, 5, 1, 7, 3, 1, 9, 9, 0, 4, 0, 4, 9, 9, 4, 0, 0, 0, 0, 3, 7, 0, 9, 7, 0, 0, 0, 9, 0, 9, 9, 0, 9, 7, 9, 3, 7, 0, 9, 0, 0, 0, 1, 9, 7, 0, 0, 3, 0, 0, 0, 0, 4, 9, 0, 9, 9, 9, 0, 9, 1, 9, 0, 9, 3, 0, 9, 9, 5, 5, 5, 0, 5, 4, 0, 9, 0, 0, 0, 9, 1, 0, 7, 1, 2, 0, 5, 0, 5, 7, 1, 4, 0, 9, 1, 0, 0, 9, 1, 9, 9, 0, 0, 1, 0, 9, 5, 8, 0, 5, 9, 0, 0, 0, 9, 9, 0, 1, 0, 1, 0, 9, 0, 9, 0, 9, 3, 3, 7, 1, 7, 9, 0, 7, 9, 0, 3, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 1, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 9, 2, 2, 7, 2, 4, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 1, 2, 4, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 4, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 2, 2, 2, 1, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 7, 1, 1, 0, 7, 8, 1, 8, 7, 8, 8, 7, 0, 7, 7, 7, 1, 8, 7, 1, 7, 8, 8, 8, 7, 8, 0, 3, 8, 7, 8, 1, 8, 8, 1, 8, 1, 1, 1, 7, 8, 8, 7, 7, 7, 7, 8, 8, 7, 9, 0, 0, 8, 7, 3, 8, 3, 8, 7, 1, 1, 0, 8, 7, 7, 8, 7, 7, 7, 8, 8, 8, 2, 7, 8, 8, 1, 8, 1, 1, 7, 8, 7, 8, 8, 8, 8, 7, 8, 7, 8, 8, 8, 8, 8, 1, 8, 8, 8, 7, 8, 7, 8, 9, 9, 7, 8, 1, 5, 8, 8, 8, 8, 9, 9, 3, 1, 1, 8, 9, 8, 8, 9, 8, 8, 7, 8, 8, 7, 8, 7, 8, 7, 7, 3, 8, 8, 3, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 7, 8, 7, 4, 8, 7, 7, 7, 1, 7, 8, 7, 8, 8, 3, 8, 8, 8, 8, 8, 0, 1, 8, 8, 7, 8, 7, 1, 7, 8, 8, 3, 8, 8, 1, 7, 0, 8, 8, 8, 8, 7, 7, 7, 1, 4, 8, 8, 9, 3, 8, 8, 8, 9, 0, 9, 0, 0, 1, 0, 9, 9, 0, 9, 9, 0, 9, 9, 9, 9, 1, 0, 0, 0, 9, 9, 0, 9, 0, 0, 1, 0, 9, 9, 0, 9, 0, 0, 0, 1, 9, 9, 0, 9, 0, 9, 0, 9, 9, 9, 0, 9, 9, 9, 0, 9, 0, 0, 9, 9, 0, 9, 9, 9, 0, 9, 0, 9, 9, 0, 9, 9, 1, 0, 0, 9, 0, 0, 9, 9, 0, 9, 9, 0, 9, 5, 9, 0, 9, 9, 9, 9, 9, 0, 9, 0, 1, 0, 9, 9, 9, 9, 0, 0, 9, 9, 0, 0, 0, 9, 9, 9, 0, 9, 0, 5, 0, 0, 9, 9, 0, 9, 0, 9, 0, 9, 0, 9, 0, 9, 9, 0, 9, 9, 0, 0, 0, 9, 9, 1, 9, 9, 0, 1, 0, 0, 0, 9, 9, 9, 0, 0, 0, 2, 9, 1, 0, 9, 9, 9, 1, 0, 0, 7, 9, 0, 9, 9, 9, 9, 9, 9, 9, 0, 9, 0, 0, 0, 9, 9, 9, 1, 1, 9, 0, 9, 0, 0, 1, 0, 9, 9, 1, 9, 0, 9, 9, 0, 0, 0, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 1, 8, 8, 9, 9, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 1, 8, 9, 8, 8, 9, 1, 1, 1, 8, 1, 8, 8, 8, 8, 8, 0, 1, 8, 8, 8, 8, 9, 9, 8, 8, 7, 8, 9, 8, 3, 8, 5, 8, 8, 7, 8, 9, 4, 8, 8, 0, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 9, 5, 8, 8, 5, 8, 8, 3, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 1, 8, 8, 9, 8, 9, 8, 8, 1, 8, 8, 1, 8, 8, 1, 8, 8, 8, 8, 8, 8, 7, 8, 8, 5, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 5, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 9, 8, 8, 5, 8, 8, 8, 8, 8, 1, 1, 1, 8, 1, 8, 9, 1, 9, 2, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 0, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 9, 5, 2, 9, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 8, 1, 0, 7, 1, 1, 1, 2, 1, 7, 1, 1, 9, 1, 9, 1, 0, 1, 1, 1, 1, 1, 1, 1, 8, 4, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 4, 8, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 4, 1, 1, 1, 1, 1, 0, 1, 1, 1, 9, 1, 0, 1, 9, 1, 0, 5, 4, 3, 7, 3, 7, 3, 3, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 4, 3, 3, 7, 7, 3, 4, 7, 7, 3, 7, 7, 3, 7, 7, 7, 4, 5, 5, 7, 3, 7, 3, 3, 3, 5, 3, 0, 3, 7, 5, 7, 7, 7, 3, 3, 7, 7, 7, 3, 7, 3, 7, 4, 3, 7, 4, 7, 1, 7, 4, 5, 7, 3, 7, 7, 3, 3, 7, 4, 3, 7, 7, 7, 7, 3, 7, 3, 4, 4, 3, 3, 3, 3, 7, 7, 4, 7, 7, 4, 7, 4, 7, 4, 7, 7, 7, 3, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 4, 3, 3, 7, 7, 7, 3, 3, 4, 3, 7, 7, 3, 3, 7, 4, 3, 7, 7, 3, 5, 7, 3, 4, 3, 7, 7, 4, 3, 7, 5, 5, 7, 7, 7, 7, 7, 7, 4, 3, 4, 4, 7, 7, 3, 7, 3, 3, 7, 7, 3, 4, 4, 7, 7, 7, 4, 7, 7, 9, 3, 7, 4, 3, 7, 3, 7, 3, 7, 7, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 4, 7, 1, 1, 1, 4, 8, 2, 1, 1, 2, 5, 9, 9, 1, 1, 1, 2, 8, 1, 4, 5, 8, 1, 2, 5, 1, 4, 1, 1, 5, 1, 2, 1, 5, 2, 1, 1, 1, 2, 1, 7, 1, 1, 4, 1, 9, 1, 8, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 5, 2, 2, 1, 1, 4, 1, 8, 2, 3, 5, 8, 1, 5, 1, 2, 5, 1, 2, 1, 2, 9, 2, 2, 1, 1, 4, 1, 1, 2, 9, 1, 8, 4, 1, 1, 1, 1, 9, 2, 8, 4, 0, 1, 2, 1, 2, 1, 5, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 8, 3, 2, 8, 1, 8, 8, 1, 1, 1, 1, 5, 2, 1, 1, 1, 8, 1, 1, 1, 2, 1, 1, 7, 2, 4, 1, 4, 4, 1, 1, 1, 1, 1, 9, 0, 1, 9, 1, 0, 3, 1, 1, 1, 8, 4, 2, 0, 1, 1, 1, 1, 8, 1, 1, 3, 9, 1, 1, 9, 1, 1, 1, 1, 1, 4, 5, 1, 1, 1, 1, 2, 5, 1, 1, 1, 2, 1, 3, 1, 1, 5, 4, 5, 5, 5, 4, 1, 7, 5, 5, 5, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 3, 4, 3, 5, 5, 4, 5, 5, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 4, 7, 4, 3, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 4, 5, 4, 4, 5, 5, 5, 3, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 0, 2, 5, 5, 5, 5, 5, 5, 3, 3, 5, 5, 3, 5, 5, 5, 2, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 4, 9, 5, 5, 9, 4, 3, 9, 9, 5, 5, 4, 5, 5, 5, 5, 5, 5, 2, 5, 5, 5, 4, 5, 4, 2, 3, 5, 3, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 4, 5, 4, 5, 5, 4, 5, 5, 5, 5, 4, 5, 3, 5, 5, 4, 5, 5, 5, 3, 5, 4, 5, 5, 4, 5, 3, 4, 5, 5, 5, 1, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 5, 3]
q=3:
crisp_partition_objects 
 {0: [array([ 113,  203,  208,  209,  214,  217,  226,  230,  234,  246,  256,
        257,  263,  268,  277,  278,  284,  285,  297,  300,  304,  308,
        311,  314,  316,  329,  349,  353,  354,  355,  356,  394,  495,
        614,  619,  638,  655,  663,  707,  714,  721,  750,  756,  857,
        900,  974, 1314, 1403, 1408, 1409, 1411, 1413, 1414, 1415, 1420,
       1421, 1422, 1423, 1431, 1441, 1443, 1445, 1448, 1450, 1451, 1453,
       1454, 1456, 1463, 1471, 1472, 1473, 1475, 1479, 1482, 1483, 1486,
       1491, 1492, 1499, 1504, 1507, 1510, 1513, 1515, 1521, 1524, 1525,
       1528, 1532, 1535, 1536, 1537, 1542, 1547, 1552, 1561, 1562, 1564,
       1565, 1578, 1581, 1582, 1586, 1587, 1592, 1594, 1597, 1599, 1684,
       1691])], 1: [array([  73,   91,  108,  137,  166,  206,  219,  225,  228,  235,  236,
        241,  244,  247,  261,  269,  271,  274,  276,  281,  282,  292,
        302,  310,  315,  318,  319,  320,  322,  330,  332,  336,  338,
        343,  351,  357,  370,  373,  375,  376,  384,  387,  390,  395,
        473,  703,  712,  800,  808,  811,  812,  813,  818,  826,  832,
        842,  844,  852,  856,  858,  859,  862,  864,  865,  868,  875,
        879,  882,  886,  895,  897,  898,  902,  906,  919,  920,  924,
        927,  935,  937,  945,  961,  964,  967,  971,  987,  988,  993,
       1042, 1059, 1069, 1105, 1120, 1124, 1401, 1405, 1407, 1449, 1484,
       1490, 1509, 1519, 1531, 1538, 1548, 1557, 1577, 1595, 1628, 1666,
       1702, 1729, 1755, 1801, 1802, 1803, 1807, 1812, 1815, 1816, 1817,
