q=1:
crisp_partition_objects 
       1243, 1244, 1246, 1252, 1254, 1256, 1257, 1258, 1259, 1260, 1261,
       1273, 1275, 1276, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286,
       1288, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1300, 1302, 1303,
       1304, 1305, 1307, 1309, 1310, 1312, 1314, 1317, 1319, 1321, 1323,
       1324, 1326, 1328, 1331, 1332, 1337, 1338, 1339, 1343, 1345, 1348,
       1350, 1351, 1352, 1353, 1354, 1355, 1356, 1358, 1361, 1364, 1365,
       1367, 1369, 1370, 1371, 1376, 1377, 1381, 1384, 1385, 1388, 1389,
       1390, 1391, 1392, 1393, 1394, 1399, 1611, 1635, 1638, 1707, 1729,
       1732, 1783])], 1: [array([ 201,  405,  410,  413,  414,  415,  416,  417,  418,  420,  421,
        422,  423,  425,  427,  429,  431,  432,  435,  436,  438,  439,
        444,  446,  448,  449,  450,  451,  453,  454,  455,  461,  462,
        463,  464,  465,  467,  468,  471,  472,  473,  474,  475,  477,
        478,  480,  483,  485,  488,  489,  490,  493,  494,  499,  500,
        501,  502,  503,  507,  510,  516,  517,  518,  519,  520,  521,
        522,  523,  524,  526,  528,  529,  530,  531,  532,  533,  534,
        535,  536,  537,  538,  539,  540,  543,  546,  547,  548,  549,
        552,  554,  555,  556,  560,  562,  564,  565,  566,  567,  569,
        571,  572,  574,  575,  576,  577,  580,  582,  583,  585,  587,
        588,  590,  595,  596,  597,  598,  599,  760,  776, 1001, 1007,
       1054, 1061, 1066, 1072, 1075, 1081, 1093, 1095, 1141, 1142, 1186,
       1195, 1403, 1410, 1419, 1427, 1428, 1429, 1432, 1457, 1460, 1469,
       1487, 1493, 1498, 1501, 1509, 1516, 1517, 1531, 1541, 1545, 1546,
       1553, 1559, 1562, 1569, 1570, 1572, 1573, 1576, 1583, 1625, 1733,
       1811, 1831, 1846, 1911, 1939])], 2: [array([   2,    4,    5,   10,   11,   13,   15,   16,   21,   30,   31,
         32,   33,   34,   39,   40,   41,   44,   48,   49,   50,   52,
         53,   54,   56,   59,   60,   61,   68,   70,   71,   72,   73,
         76,   77,   79,   81,   82,   86,   87,   88,   91,   92,   96,
         98,  101,  102,  108,  109,  112,  113,  116,  118,  119,  121,
        127,  130,  132,  134,  135,  137,  142,  148,  155,  157,  158,
        159,  160,  162,  164,  166,  167,  172,  174,  175,  178,  180,
        181,  182,  184,  189,  190,  193,  195,  197,  199,  813,  815,
        902,  961,  980, 1005, 1009, 1017, 1025, 1036, 1057, 1064, 1065,
       1069, 1070, 1094, 1102, 1105, 1106, 1111, 1126, 1131, 1133, 1135,
       1146, 1149, 1156, 1171, 1173, 1176, 1177, 1192, 1287, 1600, 1604,
       1607, 1608, 1613, 1617, 1619, 1620, 1621, 1622, 1626, 1627, 1632,
       1634, 1641, 1647, 1648, 1650, 1653, 1654, 1655, 1657, 1658, 1659,
       1662, 1663, 1664, 1666, 1670, 1673, 1674, 1678, 1682, 1684, 1685,
       1686, 1689, 1693, 1695, 1700, 1708, 1710, 1711, 1712, 1714, 1716,
       1720, 1722, 1723, 1728, 1735, 1739, 1740, 1742, 1744, 1745, 1747,
       1753, 1754, 1756, 1759, 1760, 1762, 1763, 1765, 1767, 1770, 1772,
       1773, 1774, 1775, 1780, 1781, 1782, 1784, 1787, 1790, 1792, 1795,
       1798, 1799, 1832])], 3: [array([   0,    1,    3,    6,    7,    8,    9,   12,   14,   17,   18,
         19,   20,   22,   23,   24,   25,   26,   27,   28,   29,   35,
         36,   37,   38,   42,   43,   45,   46,   47,   51,   55,   57,
         58,   62,   63,   64,   65,   66,   67,   69,   74,   75,   78,
         80,   83,   84,   85,   89,   90,   93,   94,   95,   97,   99,
        100,  103,  104,  105,  110,  111,  114,  115,  117,  120,  122,
        123,  124,  125,  126,  128,  129,  131,  133,  136,  138,  139,
        140,  141,  143,  144,  145,  146,  147,  149,  150,  151,  152,
        153,  154,  156,  161,  163,  165,  168,  169,  170,  171,  173,
        176,  177,  179,  183,  185,  186,  187,  188,  191,  192,  194,
        196,  198,  783, 1000, 1003, 1016, 1018, 1031, 1034, 1040, 1043,
       1045, 1055, 1058, 1067, 1071, 1080, 1082, 1083, 1092, 1096, 1112,
       1117, 1118, 1119, 1137, 1148, 1162, 1169, 1172, 1180, 1182, 1189,
       1197, 1198, 1602, 1605, 1610, 1612, 1615, 1616, 1618, 1628, 1629,
       1630, 1631, 1633, 1636, 1637, 1642, 1643, 1644, 1645, 1646, 1649,
       1651, 1652, 1656, 1661, 1665, 1668, 1672, 1675, 1676, 1679, 1681,
       1683, 1687, 1690, 1691, 1692, 1694, 1697, 1698, 1701, 1703, 1704,
       1706, 1709, 1715, 1718, 1721, 1724, 1726, 1730, 1734, 1737, 1738,
       1743, 1746, 1749, 1751, 1752, 1764, 1766, 1768, 1769, 1771, 1776,
       1777, 1778, 1779, 1785, 1788, 1789, 1791, 1794, 1796, 1797, 1885,
       1993])], 4: [array([], dtype=int64)], 5: [array([ 106,  205,  209,  219,  228,  253,  259,  293,  319,  327,  334,
        343,  379,  401,  404,  559,  800,  801,  802,  804,  805,  807,
        812,  814,  816,  817,  818,  819,  820,  822,  823,  827,  828,
        830,  831,  832,  833,  834,  835,  836,  838,  839,  840,  841,
        843,  846,  847,  849,  851,  852,  853,  854,  855,  861,  862,
        863,  866,  867,  869,  870,  871,  873,  874,  879,  880,  881,
        884,  887,  888,  889,  890,  892,  893,  894,  895,  896,  899,
        901,  903,  904,  907,  909,  910,  911,  913,  914,  915,  916,
        917,  921,  923,  925,  926,  928,  929,  932,  933,  936,  939,
        940,  941,  942,  946,  947,  948,  949,  952,  953,  954,  956,
        957,  958,  959,  960,  967,  968,  969,  970,  972,  973,  977,
        978,  979,  981,  983,  985,  986,  989,  991,  993,  994,  995,
        996,  998, 1048, 1078, 1194, 1201, 1210, 1213, 1214, 1220, 1221,
       1226, 1228, 1230, 1232, 1233, 1234, 1237, 1238, 1239, 1241, 1242,
       1245, 1247, 1248, 1249, 1250, 1251, 1253, 1255, 1262, 1263, 1264,
       1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1274, 1277, 1278,
       1289, 1297, 1298, 1299, 1301, 1306, 1308, 1311, 1313, 1315, 1316,
       1318, 1320, 1322, 1325, 1327, 1329, 1333, 1334, 1335, 1336, 1340,
       1341, 1342, 1344, 1346, 1347, 1349, 1357, 1359, 1360, 1362, 1363,
       1366, 1368, 1372, 1373, 1374, 1375, 1378, 1379, 1380, 1382, 1383,
       1386, 1387, 1395, 1396, 1397, 1398, 1614, 1624, 1639, 1640, 1660,
       1667, 1671, 1677, 1680, 1688, 1696, 1702, 1717, 1719, 1741, 1748,
       1755, 1758, 1786, 1793])], 6: [array([ 402,  424,  426,  430,  433,  443,  445,  447,  452,  459,  460,
        470,  481,  491,  505,  512,  514,  542,  544,  550,  558,  570,
        578,  592,  594,  610,  626,  749, 1006, 1008, 1010, 1015, 1019,
       1022, 1024, 1028, 1029, 1032, 1074, 1077, 1085, 1086, 1103, 1104,
       1109, 1116, 1123, 1134, 1136, 1147, 1150, 1154, 1161, 1167, 1179,
       1181, 1184, 1191, 1193, 1402, 1405, 1407, 1425, 1435, 1437, 1441,
       1444, 1449, 1458, 1465, 1476, 1478, 1484, 1486, 1490, 1491, 1502,
       1518, 1519, 1520, 1524, 1526, 1527, 1533, 1534, 1537, 1540, 1557,
       1558, 1565, 1577, 1578, 1580, 1595, 1598, 1800, 1801, 1803, 1804,
       1805, 1806, 1808, 1810, 1812, 1813, 1814, 1815, 1817, 1820, 1821,
       1822, 1823, 1824, 1826, 1827, 1828, 1833, 1834, 1836, 1837, 1839,
       1840, 1841, 1843, 1844, 1845, 1847, 1848, 1850, 1851, 1852, 1853,
       1854, 1855, 1856, 1857, 1858, 1859, 1861, 1862, 1863, 1865, 1866,
       1867, 1869, 1871, 1873, 1875, 1876, 1878, 1880, 1881, 1882, 1887,
       1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1897, 1898, 1899,
       1900, 1901, 1902, 1903, 1904, 1905, 1908, 1910, 1913, 1916, 1917,
       1920, 1922, 1923, 1925, 1926, 1928, 1929, 1930, 1931, 1932, 1933,
       1934, 1935, 1937, 1938, 1940, 1942, 1943, 1944, 1948, 1950, 1951,
       1952, 1953, 1955, 1956, 1957, 1958, 1960, 1961, 1962, 1963, 1964,
       1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975,
       1976, 1977, 1979, 1980, 1981, 1982, 1983, 1985, 1986, 1987, 1989,
       1990, 1991, 1992, 1996, 1997, 1999])], 7: [array([ 241,  600,  601,  603,  604,  605,  606,  607,  608,  609,  611,
        612,  613,  615,  616,  617,  618,  619,  620,  621,  622,  623,
        624,  625,  627,  628,  629,  630,  631,  632,  634,  635,  636,
        637,  638,  639,  641,  642,  644,  645,  646,  649,  650,  651,
        652,  653,  654,  655,  657,  658,  660,  661,  662,  663,  664,
        665,  666,  667,  668,  669,  670,  671,  673,  675,  676,  678,
        679,  680,  682,  683,  684,  685,  686,  688,  689,  690,  691,
        692,  693,  694,  695,  696,  697,  698,  699,  700,  703,  704,
        705,  707,  708,  709,  710,  711,  712,  714,  715,  716,  717,
        718,  719,  720,  722,  723,  724,  725,  726,  727,  728,  729,
        730,  731,  732,  734,  735,  736,  737,  739,  740,  741,  742,
        744,  745,  746,  747,  748,  750,  751,  752,  753,  754,  755,
        756,  757,  758,  759,  761,  762,  763,  765,  766,  767,  768,
        769,  770,  771,  772,  773,  774,  775,  777,  778,  779,  780,
        781,  782,  784,  785,  786,  787,  789,  790,  791,  792,  793,
        794,  795,  796,  797,  798,  799, 1002, 1004, 1012, 1013, 1014,
       1021, 1030, 1033, 1035, 1039, 1041, 1042, 1044, 1046, 1047, 1049,
       1050, 1059, 1060, 1068, 1073, 1079, 1089, 1090, 1091, 1098, 1099,
       1101, 1107, 1110, 1114, 1115, 1120, 1125, 1127, 1128, 1138, 1140,
       1143, 1151, 1152, 1153, 1155, 1157, 1158, 1159, 1160, 1163, 1164,
       1165, 1166, 1168, 1174, 1178, 1183, 1185, 1187, 1188, 1190, 1196,
       1199, 1424, 1436, 1470, 1538, 1596, 1669, 1802, 1825, 1864, 1870,
       1896, 1918, 1936])], 8: [array([ 107,  200,  202,  213,  216,  224,  255,  312,  344,  347,  360,
        400,  403,  406,  407,  408,  409,  411,  412,  419,  428,  434,
        437,  440,  441,  442,  456,  457,  458,  466,  469,  476,  479,
        482,  484,  486,  487,  492,  495,  496,  497,  498,  504,  506,
        508,  509,  511,  513,  515,  525,  527,  541,  545,  551,  553,
        557,  561,  563,  568,  573,  579,  581,  584,  586,  589,  591,
        593,  602,  633,  640,  643,  647,  656,  659,  672,  674,  677,
        681,  687,  701,  706,  721,  738,  743,  764,  788,  857,  900,
       1053, 1056, 1062, 1063, 1087, 1097, 1100, 1129, 1400, 1401, 1404,
       1406, 1408, 1409, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418,
       1420, 1421, 1422, 1423, 1426, 1430, 1431, 1433, 1434, 1438, 1439,
       1440, 1442, 1443, 1445, 1446, 1447, 1448, 1450, 1451, 1452, 1453,
       1454, 1455, 1456, 1459, 1461, 1462, 1463, 1464, 1466, 1467, 1468,
       1471, 1472, 1473, 1474, 1475, 1477, 1479, 1480, 1481, 1482, 1483,
       1485, 1488, 1489, 1492, 1494, 1495, 1496, 1497, 1499, 1500, 1503,
       1504, 1505, 1506, 1507, 1508, 1510, 1511, 1512, 1513, 1514, 1515,
       1521, 1522, 1523, 1525, 1528, 1529, 1530, 1532, 1535, 1536, 1539,
       1542, 1543, 1544, 1547, 1549, 1550, 1551, 1552, 1554, 1555, 1556,
       1560, 1561, 1563, 1564, 1566, 1567, 1568, 1571, 1574, 1575, 1579,
       1581, 1582, 1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592,
       1593, 1594, 1597, 1599, 1606, 1705, 1727, 1736, 1750, 1884])], 9: [array([ 203,  204,  206,  207,  208,  210,  211,  212,  214,  215,  217,
        218,  220,  221,  222,  223,  225,  226,  227,  229,  230,  231,
        232,  233,  234,  235,  236,  237,  238,  239,  240,  242,  243,
        244,  245,  246,  247,  248,  249,  250,  251,  252,  254,  256,
        257,  258,  260,  261,  262,  263,  265,  266,  267,  268,  269,
        270,  271,  272,  273,  274,  275,  276,  277,  278,  279,  280,
        281,  282,  283,  284,  285,  286,  287,  288,  289,  290,  291,
        292,  294,  295,  296,  297,  298,  299,  300,  301,  302,  303,
        304,  305,  306,  307,  308,  309,  310,  311,  313,  314,  315,
        316,  317,  318,  320,  321,  322,  323,  324,  325,  326,  328,
        329,  330,  331,  332,  333,  335,  336,  337,  338,  339,  340,
        341,  342,  345,  346,  348,  349,  350,  351,  352,  353,  354,
        355,  356,  357,  358,  359,  361,  362,  363,  364,  365,  366,
        367,  368,  370,  371,  372,  373,  374,  375,  376,  377,  378,
        380,  381,  382,  383,  384,  385,  386,  387,  388,  389,  390,
        391,  392,  393,  394,  395,  396,  397,  398,  399,  614,  648,
        713,  733,  803,  809,  824,  826,  837,  872,  877,  882,  912,
        931,  943,  951,  962,  974, 1108, 1130, 1139, 1145, 1330, 1548,
       1601, 1603, 1609, 1623, 1699, 1713, 1725, 1731, 1757, 1761, 1807,
       1809, 1816, 1818, 1819, 1829, 1830, 1835, 1838, 1842, 1849, 1860,
       1868, 1872, 1874, 1877, 1879, 1883, 1886, 1906, 1907, 1909, 1912,
       1914, 1915, 1919, 1921, 1924, 1927, 1941, 1945, 1946, 1947, 1949,
       1954, 1959, 1978, 1984, 1988, 1994, 1995, 1998])]}
prototypes 
 {0: [1319, 1254], 1: [1572, 1541], 2: [133, 87], 3: [133, 25], 4: [133, 25], 5: [1319, 1333], 6: [1518, 1425], 7: [762, 685], 8: [1433, 1485], 9: [349, 254]}
objetcs_per_crisp_partition 
 {0: 200, 1: 170, 2: 201, 3: 221, 4: 0, 5: 246, 6: 237, 7: 245, 8: 230, 9: 250}
modified_partition_coefficient 
 0.031074703843689322
partition_entropy 
 2.187737923806845
adjusted_rand_score 
 0.3920359033154216
f-measure 
 0.5694001543598677
OERC 
 0.4225
crisp_partition 
 [3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 2, 2, 3, 2, 3, 2, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 3, 3, 2, 3, 3, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 3, 3, 2, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 2, 3, 2, 3, 3, 2, 2, 3, 3, 3, 5, 8, 2, 2, 3, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 2, 3, 2, 3, 2, 2, 3, 2, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 3, 2, 3, 2, 2, 3, 3, 2, 3, 2, 2, 2, 3, 2, 3, 3, 3, 3, 2, 2, 3, 3, 2, 3, 2, 3, 2, 3, 2, 8, 1, 8, 9, 9, 5, 9, 9, 9, 5, 9, 9, 9, 8, 9, 9, 8, 9, 9, 5, 9, 9, 9, 9, 8, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 8, 9, 9, 9, 5, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 5, 8, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 5, 6, 8, 5, 1, 8, 8, 8, 8, 1, 8, 8, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 6, 1, 6, 1, 8, 1, 6, 1, 1, 6, 8, 1, 1, 8, 1, 1, 8, 8, 8, 6, 1, 6, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 8, 8, 8, 6, 6, 1, 1, 1, 1, 1, 8, 1, 1, 8, 6, 1, 1, 1, 1, 1, 8, 1, 1, 8, 1, 6, 8, 1, 8, 1, 8, 8, 1, 1, 1, 6, 8, 1, 1, 8, 8, 8, 8, 1, 1, 1, 1, 1, 8, 6, 8, 1, 8, 8, 1, 8, 6, 8, 6, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 6, 1, 6, 8, 1, 1, 1, 1, 6, 8, 1, 8, 1, 1, 1, 8, 6, 5, 1, 8, 1, 8, 1, 1, 1, 1, 8, 1, 6, 1, 1, 8, 1, 1, 1, 1, 6, 8, 1, 8, 1, 1, 8, 1, 8, 1, 1, 8, 1, 8, 6, 8, 6, 1, 1, 1, 1, 1, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 8, 7, 7, 8, 7, 7, 7, 8, 9, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 7, 8, 7, 7, 8, 7, 7, 7, 8, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 0, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 7, 8, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 5, 9, 5, 5, 0, 5, 0, 9, 0, 0, 5, 2, 5, 2, 5, 5, 5, 5, 5, 0, 5, 5, 9, 0, 9, 5, 5, 0, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 0, 5, 0, 0, 5, 5, 0, 5, 0, 5, 5, 5, 5, 5, 0, 8, 0, 0, 0, 5, 5, 5, 0, 0, 5, 5, 0, 5, 5, 5, 9, 5, 5, 0, 0, 9, 0, 5, 5, 5, 9, 0, 5, 0, 0, 5, 5, 5, 5, 0, 5, 5, 5, 5, 5, 0, 0, 5, 8, 5, 2, 5, 5, 0, 0, 5, 0, 5, 5, 5, 9, 5, 5, 5, 5, 5, 0, 0, 0, 5, 0, 5, 0, 5, 5, 0, 5, 5, 0, 9, 5, 5, 0, 0, 5, 0, 0, 5, 5, 5, 5, 9, 0, 0, 5, 5, 5, 5, 0, 9, 5, 5, 5, 0, 5, 5, 5, 5, 5, 2, 9, 0, 0, 0, 0, 5, 5, 5, 5, 0, 5, 5, 9, 0, 0, 5, 5, 5, 2, 5, 0, 5, 0, 5, 5, 0, 0, 5, 0, 5, 0, 5, 5, 5, 5, 0, 5, 0, 3, 1, 7, 3, 7, 2, 6, 1, 6, 2, 6, 0, 7, 7, 7, 6, 3, 2, 3, 6, 0, 7, 6, 0, 6, 2, 0, 0, 6, 6, 7, 3, 6, 7, 3, 7, 2, 0, 0, 7, 3, 7, 7, 3, 7, 3, 7, 7, 5, 7, 7, 0, 0, 8, 1, 3, 8, 2, 3, 7, 7, 1, 8, 8, 2, 2, 1, 3, 7, 2, 2, 3, 1, 7, 6, 1, 0, 6, 5, 7, 3, 1, 3, 3, 0, 6, 6, 8, 0, 7, 7, 7, 3, 1, 2, 1, 3, 8, 7, 7, 8, 7, 2, 6, 6, 2, 2, 7, 9, 6, 7, 2, 3, 0, 7, 7, 6, 3, 3, 3, 7, 0, 0, 6, 0, 7, 2, 7, 7, 8, 9, 2, 0, 2, 6, 2, 6, 3, 7, 9, 7, 1, 1, 7, 0, 9, 2, 6, 3, 2, 6, 7, 7, 7, 6, 7, 2, 7, 7, 7, 7, 6, 3, 7, 7, 7, 7, 6, 7, 3, 0, 2, 3, 2, 7, 0, 2, 2, 7, 6, 3, 6, 3, 7, 6, 7, 1, 7, 7, 3, 7, 6, 2, 6, 5, 1, 7, 3, 3, 7, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 5, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 5, 5, 5, 0, 0, 5, 5, 5, 0, 5, 5, 0, 0, 5, 0, 5, 5, 5, 5, 5, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 0, 5, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 0, 5, 0, 0, 0, 0, 5, 0, 5, 0, 0, 5, 0, 5, 0, 5, 5, 0, 5, 0, 5, 0, 5, 0, 0, 5, 0, 5, 0, 5, 9, 0, 0, 5, 5, 5, 5, 0, 0, 0, 5, 5, 5, 0, 5, 0, 5, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 5, 0, 5, 5, 0, 0, 5, 0, 5, 0, 0, 0, 5, 5, 5, 5, 0, 0, 5, 5, 5, 0, 5, 5, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 5, 5, 5, 5, 0, 8, 8, 6, 1, 8, 6, 8, 6, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 7, 6, 8, 1, 1, 1, 8, 8, 1, 8, 8, 6, 7, 6, 8, 8, 8, 6, 8, 8, 6, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 1, 6, 8, 1, 8, 8, 8, 8, 6, 8, 8, 8, 1, 7, 8, 8, 8, 8, 8, 6, 8, 6, 8, 8, 8, 8, 8, 6, 8, 6, 1, 8, 8, 6, 6, 8, 1, 8, 8, 8, 8, 1, 8, 8, 1, 6, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 1, 1, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 8, 8, 8, 1, 8, 6, 6, 8, 8, 6, 7, 8, 6, 1, 8, 8, 8, 1, 1, 8, 9, 8, 8, 8, 8, 1, 8, 8, 8, 6, 6, 1, 8, 8, 1, 8, 8, 6, 8, 8, 8, 1, 1, 8, 1, 1, 8, 8, 1, 6, 6, 8, 6, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 7, 8, 6, 8, 2, 9, 3, 9, 2, 3, 8, 2, 2, 9, 3, 0, 3, 2, 5, 3, 3, 2, 3, 2, 2, 2, 2, 9, 5, 1, 2, 2, 3, 3, 3, 3, 2, 3, 2, 0, 3, 3, 0, 5, 5, 2, 3, 3, 3, 3, 3, 2, 2, 3, 2, 3, 3, 2, 2, 2, 3, 2, 2, 2, 5, 3, 2, 2, 2, 3, 2, 5, 3, 7, 2, 5, 3, 2, 2, 3, 3, 5, 2, 3, 5, 3, 2, 3, 2, 2, 2, 3, 5, 2, 3, 3, 3, 2, 3, 2, 5, 3, 3, 9, 2, 3, 5, 3, 3, 8, 3, 0, 2, 3, 2, 2, 2, 9, 2, 3, 2, 5, 3, 5, 2, 3, 2, 2, 3, 9, 3, 8, 2, 0, 3, 9, 0, 1, 3, 2, 8, 3, 3, 2, 2, 5, 2, 3, 2, 2, 3, 2, 5, 3, 8, 3, 3, 2, 2, 5, 2, 9, 5, 2, 2, 9, 2, 2, 3, 2, 3, 2, 3, 3, 2, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 0, 2, 3, 5, 2, 3, 3, 2, 3, 2, 5, 3, 2, 3, 3, 2, 2, 6, 6, 7, 6, 6, 6, 6, 9, 6, 9, 6, 1, 6, 6, 6, 6, 9, 6, 9, 9, 6, 6, 6, 6, 6, 7, 6, 6, 6, 9, 9, 1, 2, 6, 6, 9, 6, 6, 9, 6, 6, 6, 9, 6, 6, 6, 1, 6, 6, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 6, 6, 6, 7, 6, 6, 6, 9, 6, 7, 6, 9, 6, 9, 6, 6, 9, 6, 9, 6, 6, 6, 9, 8, 3, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 6, 9, 6, 1, 9, 6, 9, 9, 6, 6, 7, 9, 6, 9, 6, 6, 9, 6, 6, 9, 6, 6, 6, 6, 6, 6, 6, 6, 7, 6, 6, 1, 6, 9, 6, 6, 6, 9, 9, 9, 6, 9, 6, 6, 6, 6, 9, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 9, 6, 6, 6, 6, 6, 9, 6, 6, 6, 9, 6, 6, 6, 6, 3, 9, 9, 6, 6, 9, 6]
q=3:
crisp_partition_objects 
 {0: [array([ 264,  401,  404,  489,  559,  601,  609,  611,  627,  631,  682,
        716,  717,  730,  740,  768,  791,  804,  855,  863,  906,  936,
        952,  958,  973,  978,  985,  988,  989,  995, 1011, 1020, 1021,
       1023, 1026, 1037, 1048, 1050, 1051, 1052, 1068, 1076, 1078, 1084,
       1088, 1089, 1113, 1121, 1122, 1124, 1132, 1151, 1168, 1170, 1175,
       1200, 1201, 1202, 1203, 1204, 1205, 1206, 1207, 1208, 1209, 1210,
       1211, 1212, 1213, 1214, 1215, 1216, 1217, 1218, 1219, 1220, 1221,
       1222, 1223, 1224, 1225, 1226, 1227, 1228, 1229, 1230, 1231, 1232,
       1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243,
       1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254,
       1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1265, 1266,
       1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277,
       1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1288, 1289,
       1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300,
       1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311,
       1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322,
       1323, 1324, 1325, 1326, 1327, 1328, 1329, 1331, 1332, 1333, 1334,
       1335, 1336, 1337, 1338, 1339, 1340, 1341, 1342, 1343, 1344, 1346,
